[90m15:57:05.689[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:57:05.689[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m15:57:05.689[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m15:57:22.750[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.192.13:48266 [36mslaveID=[0m0 [36mtag=[0m16extraclients
[90m15:57:22.871[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48266 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:57:23.773[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.234.148:47694 [36mslaveID=[0m1 [36mtag=[0m16extraclients
[90m15:57:23.872[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47694 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:57:23.921[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.190.242:52784 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m15:57:24.054[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52784 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:57:24.054[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.132.91:59752 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m15:57:24.159[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59752 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:57:24.496[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.233.48:50644 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m15:57:24.614[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50644 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:57:24.867[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.63.137:44168 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m15:57:24.997[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44168 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:57:25.067[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.19.215:57292 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m15:57:25.190[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57292 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:57:25.611[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.32.149:54916 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m15:57:25.702[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54916 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:57:25.797[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.255.154:60604 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m15:57:25.917[0m [32mINF[0m New slave. [36maddrPort=[0m34.206.1.28:38232 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m15:57:25.924[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60604 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:57:26.031[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38232 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:57:26.201[0m [32mINF[0m New slave. [36maddrPort=[0m18.214.40.188:42154 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m15:57:26.320[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42154 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:57:26.740[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.58.232:46606 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m15:57:26.869[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46606 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:57:26.920[0m [32mINF[0m New slave. [36maddrPort=[0m3.215.185.245:50780 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m15:57:26.932[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.184.128:48858 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m15:57:27.032[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50780 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:57:27.061[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48858 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:57:27.101[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.216.138:52122 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m15:57:27.229[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52122 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:57:27.303[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.138.251:49722 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m15:57:27.335[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.47.132:52332 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m15:57:27.350[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.41.75:55712 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m15:57:27.351[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.36.128:60126 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m15:57:27.393[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.183.95:51718 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m15:57:27.426[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49722 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:57:27.432[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52332 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:57:27.439[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55712 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:57:27.468[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:60126 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:57:27.492[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51718 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:57:27.492[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.239.128:36844 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m15:57:27.521[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.103.193:47194 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m15:57:27.610[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36844 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:57:27.617[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47194 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:57:28.526[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.165.197:55344 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m15:57:28.665[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55344 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:57:28.733[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.12.173:49826 [36mslaveID=[0m23 [36mtag=[0mpeers
