[90m12:20:27.780[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m12:20:27.780[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m12:20:27.780[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m12:20:40.711[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.81.244:58412 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m12:20:40.711[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:58412 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:20:41.451[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.55.60:57980 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m12:20:41.451[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:57980 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:20:41.793[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.86.25:49194 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m12:20:41.794[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:49194 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:20:41.974[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.91.213:52188 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m12:20:42.067[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.213:52188 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:20:42.278[0m [32mINF[0m New slave. [36maddrPort=[0m52.15.193.57:46494 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m12:20:42.279[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:46494 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:20:42.740[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.184.18:34014 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m12:20:42.740[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.18:34014 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:20:43.105[0m [32mINF[0m New slave. [36maddrPort=[0m52.14.107.159:48696 [36mslaveID=[0m6 [36mtag=[0m16clients
