[90m07:38:58.070[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:38:58.070[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:38:58.070[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m07:39:16.393[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.114.83:47858 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m07:39:16.487[0m [32mINF[0m OK [36maddrPort=[0m52.47.114.83:47858 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:39:17.862[0m [32mINF[0m New slave. [36maddrPort=[0m3.131.37.119:49472 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m07:39:17.863[0m [32mINF[0m OK [36maddrPort=[0m3.131.37.119:49472 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:39:17.951[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.107.88:47724 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m07:39:18.044[0m [32mINF[0m OK [36maddrPort=[0m13.38.107.88:47724 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:39:20.537[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.161.9:57270 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m07:39:20.630[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.9:57270 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:39:22.497[0m [32mINF[0m New slave. [36maddrPort=[0m3.16.82.123:52972 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m07:39:22.498[0m [32mINF[0m OK [36maddrPort=[0m3.16.82.123:52972 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:39:25.302[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.155.191:53866 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m07:39:25.303[0m [32mINF[0m OK [36maddrPort=[0m3.17.155.191:53866 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:39:25.866[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.202.79:40784 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m07:39:25.970[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.188.64:35866 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m07:39:25.971[0m [32mINF[0m OK [36maddrPort=[0m3.145.188.64:35866 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:39:26.000[0m [32mINF[0m OK [36maddrPort=[0m18.181.202.79:40784 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:39:27.251[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.44.31:34998 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m07:39:27.344[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.31:34998 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:39:28.640[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.132.160:37254 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m07:39:28.774[0m [32mINF[0m OK [36maddrPort=[0m54.249.132.160:37254 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:39:29.689[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.144.67:54564 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m07:39:29.821[0m [32mINF[0m OK [36maddrPort=[0m54.238.144.67:54564 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:39:30.504[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.207.54:57818 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m07:39:30.533[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.40.49:60260 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m07:39:30.534[0m [32mINF[0m OK [36maddrPort=[0m3.144.40.49:60260 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:39:30.637[0m [32mINF[0m OK [36maddrPort=[0m13.115.207.54:57818 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:39:30.660[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.198.131:41422 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m07:39:30.661[0m [32mINF[0m OK [36maddrPort=[0m18.191.198.131:41422 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:39:30.797[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.161.182:43572 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m07:39:30.798[0m [32mINF[0m OK [36maddrPort=[0m3.133.161.182:43572 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:39:31.025[0m [32mINF[0m New slave. [36maddrPort=[0m18.217.147.68:52950 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m07:39:31.025[0m [32mINF[0m OK [36maddrPort=[0m18.217.147.68:52950 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:39:31.690[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.138.55:44550 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m07:39:31.778[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.142.245:34272 [36mslaveID=[0m17 [36mtag=[0mpeers
