[90m18:12:20.769[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:12:20.769[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:12:20.769[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m18:12:33.502[0m [32mINF[0m New slave. [36maddrPort=[0m3.22.248.240:40886 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m18:12:33.503[0m [32mINF[0m OK [36maddrPort=[0m3.22.248.240:40886 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:12:34.294[0m [32mINF[0m New slave. [36maddrPort=[0m3.136.234.168:45950 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m18:12:34.295[0m [32mINF[0m OK [36maddrPort=[0m3.136.234.168:45950 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:12:34.337[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.121.147:42104 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m18:12:34.337[0m [32mINF[0m OK [36maddrPort=[0m3.138.121.147:42104 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:12:34.970[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.233.160:55356 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m18:12:34.971[0m [32mINF[0m OK [36maddrPort=[0m3.139.233.160:55356 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:12:34.979[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.112.43:60788 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m18:12:34.980[0m [32mINF[0m OK [36maddrPort=[0m3.144.112.43:60788 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:12:36.094[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.14.79:40758 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m18:12:36.095[0m [32mINF[0m OK [36maddrPort=[0m3.144.14.79:40758 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:12:36.415[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.1.200:48228 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m18:12:36.416[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.200:48228 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:12:36.692[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.53.140:60274 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m18:12:36.693[0m [32mINF[0m OK [36maddrPort=[0m3.142.53.140:60274 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:12:36.854[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.9.253:34100 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m18:12:36.986[0m [32mINF[0m OK [36maddrPort=[0m13.230.9.253:34100 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:12:37.192[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.222.4:48304 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m18:12:37.324[0m [32mINF[0m OK [36maddrPort=[0m13.230.222.4:48304 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:12:37.499[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.82.26:46072 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m18:12:37.550[0m [32mINF[0m New slave. [36maddrPort=[0m18.189.193.154:52242 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m18:12:37.550[0m [32mINF[0m OK [36maddrPort=[0m18.189.193.154:52242 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:12:37.592[0m [32mINF[0m OK [36maddrPort=[0m13.38.82.26:46072 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:12:37.646[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.211.108:39860 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m18:12:37.646[0m [32mINF[0m OK [36maddrPort=[0m3.129.211.108:39860 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:12:37.714[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.32.249:53836 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m18:12:37.806[0m [32mINF[0m OK [36maddrPort=[0m13.38.32.249:53836 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:12:38.082[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.81.127:42682 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m18:12:38.083[0m [32mINF[0m OK [36maddrPort=[0m3.145.81.127:42682 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:12:38.271[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.159.144:43762 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m18:12:38.301[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.96.201:38588 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m18:12:38.364[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.144:43762 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:12:38.393[0m [32mINF[0m OK [36maddrPort=[0m15.237.96.201:38588 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:12:38.459[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.175.33:40142 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m18:12:38.537[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.188.158:43442 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m18:12:38.552[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.33:40142 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
