[90m03:12:03.046[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:12:03.046[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:12:03.046[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m03:12:13.849[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.146.85:55330 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m03:12:13.850[0m [32mINF[0m OK [36maddrPort=[0m3.12.146.85:55330 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:12:14.457[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.118.61:42810 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m03:12:14.457[0m [32mINF[0m OK [36maddrPort=[0m3.144.118.61:42810 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:12:15.227[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.69.123:59692 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m03:12:15.227[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.123:59692 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:12:16.637[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.200.68:52664 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m03:12:16.638[0m [32mINF[0m OK [36maddrPort=[0m3.142.200.68:52664 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:12:19.403[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.120.22:54510 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m03:12:19.403[0m [32mINF[0m OK [36maddrPort=[0m3.133.120.22:54510 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:12:20.307[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.150.53:51338 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m03:12:20.399[0m [32mINF[0m OK [36maddrPort=[0m13.39.150.53:51338 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:12:20.476[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.141.212:54348 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m03:12:20.476[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.212:54348 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:12:20.973[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.63.188:41034 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m03:12:21.065[0m [32mINF[0m OK [36maddrPort=[0m35.180.63.188:41034 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:12:21.193[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.26.33:49040 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m03:12:21.286[0m [32mINF[0m OK [36maddrPort=[0m35.181.26.33:49040 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:12:21.585[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.1.15:57054 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m03:12:21.716[0m [32mINF[0m OK [36maddrPort=[0m3.112.1.15:57054 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:12:21.863[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.126.1:56302 [36mslaveID=[0m10 [36mtag=[0mpeers
