[90m15:45:04.453[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m15:45:04.453[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:45:04.453[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m64 [36mtag=[0mpeers
[90m15:45:20.683[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.29.251:40528 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m15:45:20.683[0m [32mINF[0m OK [36maddrPort=[0m3.15.29.251:40528 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:45:28.843[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.38.60:40642 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m15:45:28.843[0m [32mINF[0m OK [36maddrPort=[0m3.141.38.60:40642 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:45:30.038[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.255.84:54848 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m15:45:30.039[0m [32mINF[0m OK [36maddrPort=[0m18.118.255.84:54848 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:45:51.160[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.179.127:37622 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m15:45:51.160[0m [32mINF[0m OK [36maddrPort=[0m3.138.179.127:37622 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:45:53.953[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.186.110:35338 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m15:45:53.953[0m [32mINF[0m OK [36maddrPort=[0m18.118.186.110:35338 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:45:53.993[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.35.55:36860 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m15:45:54.124[0m [32mINF[0m OK [36maddrPort=[0m18.179.35.55:36860 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:45:54.129[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.15.245:44204 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m15:45:54.222[0m [32mINF[0m OK [36maddrPort=[0m35.180.15.245:44204 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:45:54.501[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.51.124:53678 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m15:45:54.565[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.33.95:47762 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m15:45:54.593[0m [32mINF[0m OK [36maddrPort=[0m15.237.51.124:53678 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:45:54.658[0m [32mINF[0m OK [36maddrPort=[0m35.180.33.95:47762 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:45:54.768[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.175.27:45834 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m15:45:54.769[0m [32mINF[0m OK [36maddrPort=[0m18.188.175.27:45834 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:45:55.178[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.25.154:46150 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m15:45:55.179[0m [32mINF[0m OK [36maddrPort=[0m3.144.25.154:46150 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:45:55.204[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.134.230:59764 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m15:45:55.206[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.212.57:55316 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m15:45:55.207[0m [32mINF[0m OK [36maddrPort=[0m3.142.212.57:55316 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:45:55.371[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.57.224:34874 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m15:45:55.393[0m [32mINF[0m OK [36maddrPort=[0m3.24.134.230:59764 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:45:55.504[0m [32mINF[0m OK [36maddrPort=[0m54.249.57.224:34874 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
