[90m05:42:45.159[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:42:45.159[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:42:45.159[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m05:43:04.520[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.79.159:51516 [36mslaveID=[0m0 [36mtag=[0m16extraclients
[90m05:43:04.645[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:43:05.937[0m [32mINF[0m New slave. [36maddrPort=[0m54.197.31.102:49296 [36mslaveID=[0m1 [36mtag=[0m16extraclients
[90m05:43:06.064[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:43:06.080[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.112.94:51656 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m05:43:06.210[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:43:06.358[0m [32mINF[0m New slave. [36maddrPort=[0m54.242.181.118:55614 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m05:43:06.448[0m [32mINF[0m New slave. [36maddrPort=[0m34.228.196.73:37284 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m05:43:06.483[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:43:06.573[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:43:07.403[0m [32mINF[0m New slave. [36maddrPort=[0m34.207.113.213:38224 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m05:43:07.520[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:43:08.107[0m [32mINF[0m New slave. [36maddrPort=[0m54.221.126.132:59830 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m05:43:08.231[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:43:08.486[0m [32mINF[0m New slave. [36maddrPort=[0m54.172.88.141:52448 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m05:43:08.610[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:43:08.832[0m [32mINF[0m New slave. [36maddrPort=[0m54.90.239.177:36118 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m05:43:08.911[0m [32mINF[0m New slave. [36maddrPort=[0m54.88.190.228:45382 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m05:43:08.954[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:43:09.032[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:43:09.386[0m [32mINF[0m New slave. [36maddrPort=[0m54.242.110.10:45370 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m05:43:09.496[0m [32mINF[0m New slave. [36maddrPort=[0m52.90.223.113:35362 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m05:43:09.509[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:43:09.618[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:43:09.680[0m [32mINF[0m New slave. [36maddrPort=[0m54.144.99.45:48294 [36mslaveID=[0m12 [36mtag=[0mpeers
