[90m11:44:06.989[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m11:44:06.989[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m11:44:06.989[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m11:44:19.361[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.250.48:40368 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m11:44:19.361[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:40368 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:44:19.587[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.28.96:50898 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m11:44:19.588[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:50898 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m11:44:19.633[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.41.64:51548 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m11:44:19.633[0m [32mINF[0m OK [36maddrPort=[0m3.141.41.64:51548 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m11:44:19.775[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.206.232:57630 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m11:44:19.775[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.232:57630 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m11:44:19.990[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.86.25:44446 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m11:44:19.990[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:44446 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m11:44:20.002[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.81.244:49946 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m11:44:20.003[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:49946 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m11:44:20.761[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.55.60:52746 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m11:44:20.761[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:52746 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m11:44:21.286[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.184.18:58102 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m11:44:21.287[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.18:58102 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m11:44:21.964[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.91.213:52056 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m11:44:22.057[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.213:52056 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m11:44:22.660[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.65:36820 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m11:44:22.681[0m [32mINF[0m New slave. [36maddrPort=[0m52.15.193.57:59678 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m11:44:22.682[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:59678 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m11:44:22.753[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36820 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m11:44:22.893[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.237.164:56016 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m11:44:22.986[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.164:56016 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m11:44:23.139[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.120.67:35162 [36mslaveID=[0m12 [36mtag=[0m16clients
