[90m03:55:14.534[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:55:14.534[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:55:14.534[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m03:55:26.914[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.163.69:55914 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m03:55:26.915[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:55914 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:55:27.207[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.33.191:43390 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m03:55:27.208[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.191.42:43706 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m03:55:27.208[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:43390 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:55:27.208[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:43706 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:55:28.217[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.76.199:51996 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m03:55:28.218[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:51996 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:55:30.367[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.112.33:38786 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m03:55:30.368[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:38786 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:55:32.031[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.121.120:56390 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m03:55:32.031[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:56390 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:55:32.122[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.126.43:39294 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m03:55:32.122[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:39294 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:55:33.011[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.143.135:53062 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m03:55:33.012[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:53062 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:55:34.187[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.66.247:34134 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m03:55:34.319[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34134 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:55:34.409[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.134.117:56642 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m03:55:34.409[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:56642 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:55:35.184[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.180.26:39772 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m03:55:35.185[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:39772 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
