[90m19:40:26.204[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m19:40:26.204[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m19:40:26.204[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m128 [36mtag=[0mpeers
[90m19:40:46.100[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.12.158:36812 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m19:40:46.100[0m [32mINF[0m OK [36maddrPort=[0m18.116.12.158:36812 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:40:50.048[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.42.4:49892 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m19:40:50.048[0m [32mINF[0m OK [36maddrPort=[0m3.141.42.4:49892 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:41:12.740[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.232.159:33640 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m19:41:12.741[0m [32mINF[0m OK [36maddrPort=[0m13.58.232.159:33640 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:41:16.030[0m [32mINF[0m New slave. [36maddrPort=[0m52.68.81.155:36490 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m19:41:16.163[0m [32mINF[0m OK [36maddrPort=[0m52.68.81.155:36490 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:41:22.426[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.159.92:47500 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m19:41:22.519[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.92:47500 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m19:41:23.795[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.188.146:38432 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m19:41:23.927[0m [32mINF[0m OK [36maddrPort=[0m13.231.188.146:38432 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:41:27.135[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.178.225:43666 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m19:41:27.268[0m [32mINF[0m OK [36maddrPort=[0m52.192.178.225:43666 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:41:29.513[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.37.96:37202 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m19:41:29.606[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.96:37202 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:41:30.080[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.237.117:45188 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m19:41:30.173[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.117:45188 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m19:41:33.183[0m [32mINF[0m New slave. [36maddrPort=[0m52.198.88.209:36474 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m19:41:33.244[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.178.244:45400 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m19:41:33.315[0m [32mINF[0m OK [36maddrPort=[0m52.198.88.209:36474 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:41:33.375[0m [32mINF[0m OK [36maddrPort=[0m18.183.178.244:45400 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:41:33.992[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.165.254:34204 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m19:41:34.124[0m [32mINF[0m OK [36maddrPort=[0m18.181.165.254:34204 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m19:41:34.508[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.197.209:48232 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m19:41:34.641[0m [32mINF[0m OK [36maddrPort=[0m18.181.197.209:48232 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m19:41:35.280[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.243.201:44206 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m19:41:35.411[0m [32mINF[0m OK [36maddrPort=[0m54.168.243.201:44206 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m19:41:35.520[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.171.187:45830 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m19:41:35.520[0m [32mINF[0m OK [36maddrPort=[0m3.145.171.187:45830 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m19:41:36.277[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.199.253:42438 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m19:41:36.411[0m [32mINF[0m OK [36maddrPort=[0m43.207.199.253:42438 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m19:41:36.428[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.9.35:37410 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m19:41:36.558[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.33.198:35270 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m19:41:36.561[0m [32mINF[0m OK [36maddrPort=[0m54.95.9.35:37410 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m19:41:36.651[0m [32mINF[0m OK [36maddrPort=[0m35.180.33.198:35270 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
