[90m10:26:26.062[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m10:26:26.062[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m10:26:26.063[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m10:26:42.415[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.239.142:53418 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m10:26:42.508[0m [32mINF[0m OK [36maddrPort=[0m13.37.239.142:53418 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m10:26:43.781[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.11.55:45476 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m10:26:43.874[0m [32mINF[0m OK [36maddrPort=[0m13.38.11.55:45476 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m10:26:43.896[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.52.158:39930 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m10:26:43.897[0m [32mINF[0m OK [36maddrPort=[0m18.116.52.158:39930 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m10:26:43.976[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.134.18:41582 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m10:26:43.977[0m [32mINF[0m OK [36maddrPort=[0m3.138.134.18:41582 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m10:26:44.167[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.131.68:51026 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m10:26:44.260[0m [32mINF[0m OK [36maddrPort=[0m15.236.131.68:51026 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m10:26:44.348[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.21.209:47024 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m10:26:44.349[0m [32mINF[0m OK [36maddrPort=[0m3.21.21.209:47024 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m10:26:44.403[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.206.70:34766 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m10:26:44.404[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.70:34766 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m10:26:44.557[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.162.125:49800 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m10:26:44.558[0m [32mINF[0m OK [36maddrPort=[0m18.222.162.125:49800 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m10:26:44.625[0m [32mINF[0m New slave. [36maddrPort=[0m18.189.157.17:36874 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m10:26:44.625[0m [32mINF[0m OK [36maddrPort=[0m18.189.157.17:36874 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m10:26:44.752[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.16.166:59552 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m10:26:44.753[0m [32mINF[0m OK [36maddrPort=[0m3.144.16.166:59552 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m10:26:45.145[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.30.155:46280 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m10:26:45.238[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.155:46280 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m10:26:45.400[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.94.49:47386 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m10:26:45.532[0m [32mINF[0m OK [36maddrPort=[0m18.183.94.49:47386 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m10:26:45.583[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.122.253:37748 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m10:26:45.672[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.76.66:47452 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m10:26:45.673[0m [32mINF[0m OK [36maddrPort=[0m18.221.76.66:47452 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m10:26:45.714[0m [32mINF[0m OK [36maddrPort=[0m43.207.122.253:37748 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m10:26:45.747[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.150.147:49810 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m10:26:45.880[0m [32mINF[0m OK [36maddrPort=[0m13.230.150.147:49810 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
