[90m17:16:56.624[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:16:56.624[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:16:56.625[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m8 [36mtag=[0mpeers
[90m17:17:09.686[0m [32mINF[0m New slave. [36maddrPort=[0m3.82.205.245:43480 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m17:17:09.686[0m [32mINF[0m OK [36maddrPort=[0m3.82.205.245:43480 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:17:12.855[0m [32mINF[0m New slave. [36maddrPort=[0m54.235.229.103:35376 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m17:17:12.856[0m [32mINF[0m OK [36maddrPort=[0m54.235.229.103:35376 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:17:27.023[0m [32mINF[0m New slave. [36maddrPort=[0m54.152.105.115:53604 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m17:17:27.024[0m [32mINF[0m OK [36maddrPort=[0m54.152.105.115:53604 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:17:29.156[0m [32mINF[0m New slave. [36maddrPort=[0m52.72.39.32:50166 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m17:17:29.157[0m [32mINF[0m OK [36maddrPort=[0m52.72.39.32:50166 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:17:29.422[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.253.83:46848 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m17:17:29.423[0m [32mINF[0m OK [36maddrPort=[0m44.200.253.83:46848 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:17:30.554[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.179.3:34726 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m17:17:30.555[0m [32mINF[0m OK [36maddrPort=[0m44.204.179.3:34726 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:17:30.680[0m [32mINF[0m New slave. [36maddrPort=[0m18.233.160.240:52950 [36mslaveID=[0m6 [36mtag=[0m16clients
