[90m02:43:43.913[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:43:43.913[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:43:43.913[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m02:43:54.996[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.155.121:37804 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m02:43:54.996[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:43:55.029[0m [32mINF[0m New slave. [36maddrPort=[0m18.218.130.227:45564 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m02:43:55.030[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:43:56.059[0m [32mINF[0m New slave. [36maddrPort=[0m52.14.241.14:34214 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m02:43:56.059[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:43:56.317[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.15.84:39740 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m02:43:56.318[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:43:56.629[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.181.172:57138 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m02:43:56.630[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:43:57.342[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.1.93:33004 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m02:43:57.342[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:43:58.058[0m [32mINF[0m New slave. [36maddrPort=[0m52.15.106.4:54990 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m02:43:58.059[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:43:58.113[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.205.169:46504 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m02:43:58.114[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:43:58.584[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.163.182:51156 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m02:43:58.584[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:43:59.075[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.69.86:54996 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m02:43:59.131[0m [32mINF[0m New slave. [36maddrPort=[0m54.64.120.28:47876 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m02:43:59.166[0m [32mINF[0m New slave. [36maddrPort=[0m3.128.198.209:51048 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m02:43:59.167[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:43:59.168[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:43:59.263[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:43:59.785[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.101.198:44576 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m02:43:59.786[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:43:59.797[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.36.161:60452 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m02:43:59.890[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
