[90m18:09:19.930[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:09:19.930[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:09:19.930[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m18:09:32.074[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.106.126:41712 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m18:09:32.075[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:41712 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:09:32.095[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.185.162:53938 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m18:09:32.096[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:53938 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:09:32.452[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.183.139:41790 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m18:09:32.453[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:41790 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:09:32.858[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.122.241:44184 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m18:09:32.858[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:44184 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:09:32.891[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.118.28:33254 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m18:09:32.891[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:33254 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:09:33.012[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.168.162:34532 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m18:09:33.013[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:34532 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:09:33.317[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.106.133:58580 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m18:09:33.318[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:58580 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:09:33.862[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.254.57:46468 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m18:09:33.862[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:46468 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:09:33.874[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.34.161:47680 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m18:09:33.875[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:47680 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:09:34.137[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.189.118:46996 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m18:09:34.138[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:46996 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:09:34.739[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.74.88:52994 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m18:09:34.832[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:52994 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:09:35.774[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.156.248:41698 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m18:09:35.774[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:41698 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:09:36.033[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.145.220:39816 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m18:09:36.034[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:39816 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:09:36.082[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.101.64:57896 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m18:09:36.174[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57896 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:09:36.976[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.138:34656 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m18:09:37.025[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.7.31:44522 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m18:09:37.043[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.255.58:52934 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m18:09:37.069[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34656 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:09:37.111[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.205.36:44970 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m18:09:37.156[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44522 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:09:37.174[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:52934 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:09:37.195[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.10:55278 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m18:09:37.208[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.173:52098 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m18:09:37.241[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.114.21:56304 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m18:09:37.244[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:44970 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:09:37.288[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55278 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:09:37.301[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52098 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:09:37.373[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56304 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:09:37.751[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.184:35416 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m18:09:37.845[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35416 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:09:37.984[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.210:41422 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m18:09:38.076[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41422 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:09:38.110[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.165.28:60482 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m18:09:38.241[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60482 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:09:38.395[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.43.214:46976 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m18:09:38.528[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:46976 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:09:38.626[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.215.206:38878 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m18:09:38.760[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38878 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:09:39.787[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.238.81:47724 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m18:09:39.920[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47724 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:09:40.774[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.77.162:41944 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m18:09:40.867[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:41944 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:09:40.884[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.63.137:44184 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m18:09:41.071[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44184 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:09:41.435[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.113.85:46416 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m18:09:41.562[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.161.90:44214 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m18:09:41.623[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46416 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:09:41.695[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44214 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:09:41.840[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.175.72:34668 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m18:09:41.843[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.86.166:38112 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m18:09:41.863[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.59.26:53972 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m18:09:41.933[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34668 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:09:41.936[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38112 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:09:42.051[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:53972 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:09:42.055[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.47.60:53470 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m18:09:42.148[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53470 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:09:42.244[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.64.110:44796 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m18:09:42.365[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.3.195:58026 [36mslaveID=[0m36 [36mtag=[0mpeers
