[90m16:51:53.643[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m16:51:53.643[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:51:53.643[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m16:52:00.603[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.176.91:53792 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m16:52:00.604[0m [32mINF[0m OK [36maddrPort=[0m3.235.176.91:53792 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:52:00.616[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.51.188:55460 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m16:52:00.616[0m [32mINF[0m OK [36maddrPort=[0m3.236.51.188:55460 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:52:00.641[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.72.59:48336 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m16:52:00.641[0m [32mINF[0m OK [36maddrPort=[0m44.201.72.59:48336 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:52:00.644[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.0.68:53878 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m16:52:00.645[0m [32mINF[0m OK [36maddrPort=[0m3.227.0.68:53878 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:52:00.656[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.215.250:39830 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m16:52:00.656[0m [32mINF[0m OK [36maddrPort=[0m3.234.215.250:39830 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:52:00.664[0m [32mINF[0m New slave. [36maddrPort=[0m18.205.114.254:42906 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m16:52:00.664[0m [32mINF[0m OK [36maddrPort=[0m18.205.114.254:42906 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:52:00.686[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.99.247:41784 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m16:52:00.686[0m [32mINF[0m OK [36maddrPort=[0m44.210.99.247:41784 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:52:00.715[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.25.217:49452 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m16:52:00.716[0m [32mINF[0m OK [36maddrPort=[0m3.235.25.217:49452 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
