05:49:15.126 INF Connecting to orderer. addrStr=44.203.160.201:10165 peerId=15
05:49:15.126 INF Connecting to orderer. addrStr=34.235.116.31:10044 peerId=4
05:49:15.126 INF Connecting to orderer. addrStr=54.86.156.45:10033 peerId=3
05:49:15.126 INF Connecting to orderer. addrStr=54.235.23.42:10055 peerId=5
05:49:15.126 INF Connecting to orderer. addrStr=54.164.59.77:10000 peerId=0
05:49:15.126 INF Connecting to orderer. addrStr=3.208.18.63:10066 peerId=6
05:49:15.126 INF Connecting to orderer. addrStr=54.226.69.46:10011 peerId=1
05:49:15.126 INF Connecting to orderer. addrStr=34.226.192.1:10077 peerId=7
05:49:15.126 INF Connecting to orderer. addrStr=34.226.205.65:10022 peerId=2
05:49:15.126 INF Connecting to orderer. addrStr=54.82.28.167:10099 peerId=9
05:49:15.126 INF Connecting to orderer. addrStr=52.206.32.20:10088 peerId=8
05:49:15.127 INF Connecting to orderer. addrStr=3.95.174.110:10110 peerId=10
05:49:15.127 INF Connecting to orderer. addrStr=3.92.77.188:10121 peerId=11
05:49:15.127 INF Connecting to orderer. addrStr=184.72.210.130:10132 peerId=12
05:49:15.127 INF Connecting to orderer. addrStr=34.238.44.54:10143 peerId=13
05:49:15.127 INF Connecting to orderer. addrStr=54.89.253.234:10154 peerId=14
05:49:15.164 INF Connected to orderer. addrStr=54.235.23.42:10055 id=5
05:49:15.164 INF Connected to orderer. addrStr=54.164.59.77:10000 id=0
05:49:15.164 INF Connected to orderer. addrStr=3.92.77.188:10121 id=11
05:49:15.165 INF Connected to orderer. addrStr=34.235.116.31:10044 id=4
05:49:15.165 INF Connected to orderer. addrStr=34.238.44.54:10143 id=13
05:49:15.165 INF Connected to orderer. addrStr=52.206.32.20:10088 id=8
05:49:15.166 INF Connected to orderer. addrStr=54.89.253.234:10154 id=14
05:49:15.166 INF Connected to orderer. addrStr=3.95.174.110:10110 id=10
05:49:15.166 INF Connected to orderer. addrStr=54.226.69.46:10011 id=1
05:49:15.166 INF Connected to orderer. addrStr=54.82.28.167:10099 id=9
05:49:15.166 INF Connected to orderer. addrStr=34.226.192.1:10077 id=7
05:49:15.167 INF Connected to orderer. addrStr=54.86.156.45:10033 id=3
05:49:15.168 INF Connected to orderer. addrStr=184.72.210.130:10132 id=12
05:49:15.168 INF Connected to orderer. addrStr=3.208.18.63:10066 id=6
05:49:15.185 INF Connected to orderer. addrStr=34.226.205.65:10022 id=2
05:49:15.185 INF Connected to orderer. addrStr=44.203.160.201:10165 id=15
05:49:15.189 INF Connected to orderers.
05:49:15.191 INF Updating bucket assignment. epoch=0
05:49:15.192 INF Setting up client timeout. clientRunTime=15000
05:49:15.192 INF Starting to submit requests. numRequests=1920
05:49:15.191 INF Resubmitted Requests. epoch=0 n=0
05:49:15.193 INF Submitted request. clSeqNr=0
05:49:15.209 INF Submitted request. clSeqNr=1
05:49:15.224 INF Submitted request. clSeqNr=2
05:49:15.240 INF Submitted request. clSeqNr=3
05:49:15.256 INF Submitted request. clSeqNr=4
05:49:15.271 INF Submitted request. clSeqNr=5
05:49:15.287 INF Submitted request. clSeqNr=6
05:49:15.303 INF Submitted request. clSeqNr=7
05:49:15.318 INF Submitted request. clSeqNr=8
05:49:15.334 INF Submitted request. clSeqNr=9
05:49:15.349 INF Submitted request. clSeqNr=10
05:49:15.365 INF Submitted request. clSeqNr=11
05:49:15.380 INF Submitted request. clSeqNr=12
05:49:15.396 INF Submitted request. clSeqNr=13
05:49:15.411 INF Submitted request. clSeqNr=14
05:49:15.427 INF Submitted request. clSeqNr=15
05:49:15.443 INF Submitted request. clSeqNr=16
05:49:15.458 INF Submitted request. clSeqNr=17
05:49:15.474 INF Submitted request. clSeqNr=18
05:49:15.490 INF Submitted request. clSeqNr=19
05:49:15.505 INF Submitted request. clSeqNr=20
05:49:15.521 INF Submitted request. clSeqNr=21
05:49:15.537 INF Submitted request. clSeqNr=22
05:49:15.553 INF Submitted request. clSeqNr=23
05:49:15.568 INF Submitted request. clSeqNr=24
05:49:15.584 INF Submitted request. clSeqNr=25
05:49:15.599 INF Submitted request. clSeqNr=26
05:49:15.615 INF Submitted request. clSeqNr=27
05:49:15.630 INF Submitted request. clSeqNr=28
05:49:15.646 INF Submitted request. clSeqNr=29
05:49:15.661 INF Submitted request. clSeqNr=30
05:49:15.677 INF Submitted request. clSeqNr=31
05:49:15.693 INF Submitted request. clSeqNr=32
05:49:15.708 INF Submitted request. clSeqNr=33
05:49:15.724 INF Submitted request. clSeqNr=34
05:49:15.740 INF Submitted request. clSeqNr=35
05:49:15.755 INF Submitted request. clSeqNr=36
05:49:15.771 INF Submitted request. clSeqNr=37
05:49:15.787 INF Submitted request. clSeqNr=38
05:49:15.802 INF Submitted request. clSeqNr=39
05:49:15.818 INF Submitted request. clSeqNr=40
05:49:15.833 INF Submitted request. clSeqNr=41
05:49:15.849 INF Submitted request. clSeqNr=42
05:49:15.865 INF Submitted request. clSeqNr=43
05:49:15.880 INF Submitted request. clSeqNr=44
05:49:15.896 INF Submitted request. clSeqNr=45
