[90m09:28:57.676[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m09:28:57.676[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m09:28:57.677[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m09:29:07.481[0m [32mINF[0m New slave. [36maddrPort=[0m54.173.180.78:35622 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m09:29:07.482[0m [32mINF[0m OK [36maddrPort=[0m54.173.180.78:35622 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:29:08.411[0m [32mINF[0m New slave. [36maddrPort=[0m18.209.49.3:41086 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m09:29:08.411[0m [32mINF[0m OK [36maddrPort=[0m18.209.49.3:41086 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:29:09.451[0m [32mINF[0m New slave. [36maddrPort=[0m54.167.56.171:41358 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m09:29:09.452[0m [32mINF[0m OK [36maddrPort=[0m54.167.56.171:41358 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:29:09.992[0m [32mINF[0m New slave. [36maddrPort=[0m34.224.64.72:59954 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m09:29:09.992[0m [32mINF[0m OK [36maddrPort=[0m34.224.64.72:59954 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:29:11.387[0m [32mINF[0m New slave. [36maddrPort=[0m54.234.223.164:50736 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m09:29:11.388[0m [32mINF[0m OK [36maddrPort=[0m54.234.223.164:50736 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:29:11.523[0m [32mINF[0m New slave. [36maddrPort=[0m100.25.219.213:36508 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m09:29:11.524[0m [32mINF[0m OK [36maddrPort=[0m100.25.219.213:36508 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:29:11.691[0m [32mINF[0m New slave. [36maddrPort=[0m34.229.18.170:35780 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m09:29:11.691[0m [32mINF[0m OK [36maddrPort=[0m34.229.18.170:35780 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
