[90m17:22:56.286[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:22:56.286[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:22:56.286[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m8 [36mtag=[0mpeers
[90m17:23:15.662[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.60.155:47924 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m17:23:15.663[0m [32mINF[0m OK [36maddrPort=[0m18.221.60.155:47924 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:23:16.615[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.54.5:34960 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m17:23:16.708[0m [32mINF[0m OK [36maddrPort=[0m35.180.54.5:34960 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:23:18.661[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.129.141:58432 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m17:23:18.754[0m [32mINF[0m OK [36maddrPort=[0m35.180.129.141:58432 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:23:22.247[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.130.220:57092 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m17:23:22.340[0m [32mINF[0m OK [36maddrPort=[0m15.237.130.220:57092 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:23:23.005[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.24.28:52964 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m17:23:23.098[0m [32mINF[0m OK [36maddrPort=[0m35.180.24.28:52964 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:23:26.003[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.74.246:38782 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m17:23:26.096[0m [32mINF[0m OK [36maddrPort=[0m52.47.74.246:38782 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:23:27.816[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.108.77:41248 [36mslaveID=[0m6 [36mtag=[0m16extraclients
