[90m03:57:57.851[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:57:57.851[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:57:57.851[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m03:58:08.065[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.181.172:46308 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m03:58:08.065[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:46308 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:58:11.798[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.101.198:45538 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m03:58:11.798[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:45538 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:58:12.169[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.15.84:47608 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m03:58:12.170[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:47608 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:58:12.219[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.14.196:39158 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m03:58:12.352[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:39158 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:58:12.794[0m [32mINF[0m New slave. [36maddrPort=[0m18.218.130.227:41890 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m03:58:12.795[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:41890 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:58:13.008[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.205.169:53946 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m03:58:13.008[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:53946 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:58:13.902[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.155.121:52046 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m03:58:13.903[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:52046 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:58:14.067[0m [32mINF[0m New slave. [36maddrPort=[0m52.15.106.4:34706 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m03:58:14.068[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:34706 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:58:14.751[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.53.97:49816 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m03:58:14.843[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49816 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:58:15.852[0m [32mINF[0m New slave. [36maddrPort=[0m52.14.241.14:39676 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m03:58:15.853[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:39676 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:58:15.912[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.96.31:41772 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m03:58:16.005[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41772 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:58:16.021[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.213.215:60594 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m03:58:16.073[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.125.133:39694 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m03:58:16.074[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:39694 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:58:16.114[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60594 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:58:16.205[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.242.26:59758 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m03:58:16.255[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.254.116:35518 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m03:58:16.337[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59758 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:58:16.386[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35518 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:58:16.488[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.163.182:60160 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m03:58:16.489[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:60160 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:58:16.598[0m [32mINF[0m New slave. [36maddrPort=[0m3.128.198.209:52132 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m03:58:16.599[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:52132 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:58:17.039[0m [32mINF[0m New slave. [36maddrPort=[0m54.64.120.28:47912 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m03:58:17.171[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47912 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:58:17.194[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.1.93:57636 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m03:58:17.194[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:57636 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:58:18.122[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.108.31:35006 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m03:58:18.215[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:35006 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:58:18.754[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.51.136:57422 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m03:58:18.847[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57422 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:58:18.876[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.61.72:49322 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m03:58:18.880[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.109.84:35892 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m03:58:18.902[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.69.86:55132 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m03:58:18.969[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49322 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:58:18.973[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35892 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:58:18.994[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:55132 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:58:19.109[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.232.124:57842 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m03:58:19.240[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57842 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
