[90m15:05:47.856[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m15:05:47.856[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:05:47.856[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m15:06:06.630[0m [32mINF[0m New slave. [36maddrPort=[0m44.198.59.44:56166 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m15:06:06.729[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56166 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:06:06.907[0m [32mINF[0m New slave. [36maddrPort=[0m54.157.113.129:58986 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m15:06:07.026[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:58986 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:06:07.722[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.136.129:57158 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m15:06:07.756[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.184.128:48802 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m15:06:07.829[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57158 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:06:07.833[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.161.12:51360 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m15:06:07.854[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48802 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:06:07.931[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51360 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:06:08.068[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.216.138:52068 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m15:06:08.176[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52068 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:06:08.191[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.138.251:49672 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m15:06:08.308[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49672 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:06:08.546[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.196.72:38872 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m15:06:08.578[0m [32mINF[0m New slave. [36maddrPort=[0m52.3.235.11:50758 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m15:06:08.654[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38872 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
