[90m08:02:44.775[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:02:44.775[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:02:44.775[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m08:02:55.147[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.155.191:59318 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m08:02:55.147[0m [32mINF[0m OK [36maddrPort=[0m3.17.155.191:59318 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:02:56.742[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.188.64:50278 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m08:02:56.742[0m [32mINF[0m OK [36maddrPort=[0m3.145.188.64:50278 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:02:57.801[0m [32mINF[0m New slave. [36maddrPort=[0m18.217.147.68:53064 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m08:02:57.802[0m [32mINF[0m OK [36maddrPort=[0m18.217.147.68:53064 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:02:58.273[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.38.150:58508 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m08:02:58.274[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.150:58508 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:02:58.293[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.219.153:38360 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m08:02:58.425[0m [32mINF[0m OK [36maddrPort=[0m18.183.219.153:38360 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:02:58.493[0m [32mINF[0m New slave. [36maddrPort=[0m3.131.37.119:33702 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m08:02:58.494[0m [32mINF[0m OK [36maddrPort=[0m3.131.37.119:33702 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:02:58.581[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.198.246:50896 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m08:02:58.715[0m [32mINF[0m OK [36maddrPort=[0m13.231.198.246:50896 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:02:58.909[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.110.230:58418 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m08:02:59.042[0m [32mINF[0m OK [36maddrPort=[0m43.207.110.230:58418 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:02:59.605[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.160.217:58042 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m08:02:59.606[0m [32mINF[0m OK [36maddrPort=[0m18.119.160.217:58042 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:02:59.793[0m [32mINF[0m New slave. [36maddrPort=[0m3.16.82.123:59686 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m08:02:59.793[0m [32mINF[0m OK [36maddrPort=[0m3.16.82.123:59686 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:02:59.817[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.63.120:56622 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m08:02:59.949[0m [32mINF[0m OK [36maddrPort=[0m52.199.63.120:56622 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:03:00.011[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.84.116:47624 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m08:03:00.142[0m [32mINF[0m OK [36maddrPort=[0m43.207.84.116:47624 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
