[90m16:52:10.060[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:52:10.060[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m16:52:10.060[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m16:52:22.276[0m [32mINF[0m New slave. [36maddrPort=[0m18.217.76.239:36500 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m16:52:22.276[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:52:22.804[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.141.13:57136 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m16:52:22.805[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:52:23.312[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.42.42:51548 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m16:52:23.405[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:52:24.473[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.140.19:59172 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m16:52:24.473[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:52:24.640[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.6.189:36060 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m16:52:24.772[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:52:25.097[0m [32mINF[0m New slave. [36maddrPort=[0m18.219.217.73:51360 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m16:52:25.098[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:52:25.123[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.205.124:35308 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m16:52:25.123[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:52:25.766[0m [32mINF[0m New slave. [36maddrPort=[0m18.223.125.94:60616 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m16:52:25.767[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:52:25.996[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.239.98:46112 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m16:52:26.003[0m [32mINF[0m New slave. [36maddrPort=[0m13.59.178.233:45768 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m16:52:26.003[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:52:26.089[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:52:26.214[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.209.164:56332 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m16:52:26.296[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.224.76:33268 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m16:52:26.306[0m [32mINF[0m OK [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:52:26.389[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:52:26.412[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.83.39:35500 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m16:52:26.505[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:52:26.550[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.231.209:40504 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m16:52:26.683[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:52:26.766[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.71.128:45268 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m16:52:26.897[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:52:27.084[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.58.169:54402 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m16:52:27.177[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:52:27.256[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.229.60:41748 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m16:52:27.389[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:52:27.727[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.141.6:43818 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m16:52:27.728[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:52:28.239[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.27:36618 [36mslaveID=[0m18 [36mtag=[0m16extraclients
