[90m05:47:10.986[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:47:10.986[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:47:10.986[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m05:47:16.170[0m [32mINF[0m New slave. [36maddrPort=[0m54.86.156.45:49516 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m05:47:16.171[0m [32mINF[0m OK [36maddrPort=[0m54.86.156.45:49516 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:47:16.702[0m [32mINF[0m New slave. [36maddrPort=[0m54.227.79.145:38522 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m05:47:16.702[0m [32mINF[0m OK [36maddrPort=[0m54.227.79.145:38522 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:47:17.150[0m [32mINF[0m New slave. [36maddrPort=[0m34.235.116.31:53876 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m05:47:17.150[0m [32mINF[0m OK [36maddrPort=[0m34.235.116.31:53876 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:47:17.194[0m [32mINF[0m New slave. [36maddrPort=[0m3.95.174.110:36380 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m05:47:17.194[0m [32mINF[0m OK [36maddrPort=[0m3.95.174.110:36380 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:47:17.366[0m [32mINF[0m New slave. [36maddrPort=[0m54.227.45.49:59616 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m05:47:17.366[0m [32mINF[0m OK [36maddrPort=[0m54.227.45.49:59616 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:47:17.458[0m [32mINF[0m New slave. [36maddrPort=[0m54.164.59.77:59836 [36mslaveID=[0m5 [36mtag=[0mpeers
