[90m04:05:25.808[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:05:25.808[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m04:05:25.808[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:05:40.545[0m [32mINF[0m New slave. [36maddrPort=[0m18.189.141.115:47132 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m04:05:40.545[0m [32mINF[0m OK [36maddrPort=[0m18.189.141.115:47132 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:05:40.931[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.157.106:39018 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m04:05:40.932[0m [32mINF[0m OK [36maddrPort=[0m3.133.157.106:39018 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:05:44.773[0m [32mINF[0m New slave. [36maddrPort=[0m3.136.22.12:41236 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m04:05:44.774[0m [32mINF[0m OK [36maddrPort=[0m3.136.22.12:41236 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:05:45.399[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.172.80:53094 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m04:05:45.399[0m [32mINF[0m OK [36maddrPort=[0m3.144.172.80:53094 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:05:48.681[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.209.249:60818 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m04:05:48.774[0m [32mINF[0m OK [36maddrPort=[0m13.36.209.249:60818 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:05:52.035[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.176.168:36850 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m04:05:52.036[0m [32mINF[0m OK [36maddrPort=[0m3.145.176.168:36850 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:05:52.258[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.90.182:35280 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m04:05:52.258[0m [32mINF[0m OK [36maddrPort=[0m18.116.90.182:35280 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:05:53.073[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.51.160:50364 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m04:05:53.167[0m [32mINF[0m OK [36maddrPort=[0m35.181.51.160:50364 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:05:53.696[0m [32mINF[0m New slave. [36maddrPort=[0m18.218.240.131:39968 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m04:05:53.696[0m [32mINF[0m OK [36maddrPort=[0m18.218.240.131:39968 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:05:53.861[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.36.97:47304 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m04:05:53.862[0m [32mINF[0m OK [36maddrPort=[0m3.142.36.97:47304 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:05:54.999[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.76.96:55014 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m04:05:55.131[0m [32mINF[0m OK [36maddrPort=[0m13.230.76.96:55014 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:05:55.163[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.113.208:33710 [36mslaveID=[0m11 [36mtag=[0m16clients
