[90m04:29:33.921[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:29:33.921[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:29:33.921[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m04:29:43.476[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.253.201:50934 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m04:29:43.477[0m [32mINF[0m OK [36maddrPort=[0m3.144.253.201:50934 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:29:45.387[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.101.144:34664 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m04:29:45.387[0m [32mINF[0m OK [36maddrPort=[0m3.138.101.144:34664 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:29:46.092[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.86.90:59700 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m04:29:46.092[0m [32mINF[0m OK [36maddrPort=[0m18.116.86.90:59700 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:29:46.447[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.7.236:58568 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m04:29:46.448[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.236:58568 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:29:46.542[0m [32mINF[0m New slave. [36maddrPort=[0m18.218.170.16:39862 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m04:29:46.542[0m [32mINF[0m OK [36maddrPort=[0m18.218.170.16:39862 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:29:47.914[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.186.63:48302 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m04:29:47.915[0m [32mINF[0m OK [36maddrPort=[0m3.137.186.63:48302 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:29:48.106[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.22.174:43784 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m04:29:48.106[0m [32mINF[0m OK [36maddrPort=[0m18.222.22.174:43784 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:29:48.244[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.87.253:43378 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m04:29:48.245[0m [32mINF[0m OK [36maddrPort=[0m3.139.87.253:43378 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:29:48.590[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.17.188:34786 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m04:29:48.683[0m [32mINF[0m OK [36maddrPort=[0m13.39.17.188:34786 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:29:48.817[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.2.184:50182 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m04:29:48.818[0m [32mINF[0m OK [36maddrPort=[0m3.141.2.184:50182 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:29:49.036[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.240.113:58454 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m04:29:49.041[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.12.83:57230 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m04:29:49.042[0m [32mINF[0m OK [36maddrPort=[0m18.117.12.83:57230 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:29:49.112[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.12.101:40092 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m04:29:49.128[0m [32mINF[0m OK [36maddrPort=[0m13.37.240.113:58454 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:29:49.245[0m [32mINF[0m OK [36maddrPort=[0m3.112.12.101:40092 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:29:49.525[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.209.253:50806 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m04:29:49.618[0m [32mINF[0m OK [36maddrPort=[0m13.36.209.253:50806 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:29:50.238[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.164.104:49694 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m04:29:50.330[0m [32mINF[0m OK [36maddrPort=[0m35.180.164.104:49694 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:29:50.525[0m [32mINF[0m New slave. [36maddrPort=[0m13.113.10.171:58596 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m04:29:50.653[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.42.83:48704 [36mslaveID=[0m16 [36mtag=[0m16extraclients
