[90m17:17:17.500[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:17:17.500[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:17:17.500[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m17:17:28.741[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.183.132:53028 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m17:17:28.742[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.132:53028 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:17:32.229[0m [32mINF[0m New slave. [36maddrPort=[0m18.218.211.25:44974 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m17:17:32.229[0m [32mINF[0m OK [36maddrPort=[0m18.218.211.25:44974 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:17:39.261[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.128.117:44466 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m17:17:39.353[0m [32mINF[0m OK [36maddrPort=[0m35.180.128.117:44466 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:17:41.626[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.7.48:39298 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m17:17:41.626[0m [32mINF[0m OK [36maddrPort=[0m18.118.7.48:39298 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:17:42.294[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.64.112:57004 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m17:17:42.386[0m [32mINF[0m OK [36maddrPort=[0m15.188.64.112:57004 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:17:42.855[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.79.37:46074 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m17:17:42.948[0m [32mINF[0m OK [36maddrPort=[0m13.39.79.37:46074 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:17:45.636[0m [32mINF[0m New slave. [36maddrPort=[0m54.178.38.191:37888 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m17:17:45.768[0m [32mINF[0m OK [36maddrPort=[0m54.178.38.191:37888 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:17:48.603[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.193.94:43364 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m17:17:48.695[0m [32mINF[0m OK [36maddrPort=[0m52.47.193.94:43364 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:17:48.733[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.252.239:35346 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m17:17:48.822[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.16.151:55050 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m17:17:48.865[0m [32mINF[0m OK [36maddrPort=[0m54.199.252.239:35346 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:17:48.914[0m [32mINF[0m OK [36maddrPort=[0m13.39.16.151:55050 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:17:48.989[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.222.225:53942 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m17:17:49.123[0m [32mINF[0m OK [36maddrPort=[0m54.168.222.225:53942 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:17:49.199[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.218.179:52432 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m17:17:49.206[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.172.244:44558 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m17:17:49.206[0m [32mINF[0m OK [36maddrPort=[0m3.138.172.244:44558 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:17:49.330[0m [32mINF[0m OK [36maddrPort=[0m52.194.218.179:52432 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:17:49.896[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.12.248:47282 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m17:17:49.928[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.69.83:51810 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m17:17:50.021[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.83:51810 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:17:50.082[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.232.153:45720 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m17:17:50.083[0m [32mINF[0m OK [36maddrPort=[0m18.117.232.153:45720 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:17:50.083[0m [32mINF[0m OK [36maddrPort=[0m54.252.12.248:47282 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:17:51.543[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.201.71:46422 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m17:17:51.731[0m [32mINF[0m OK [36maddrPort=[0m54.79.201.71:46422 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:17:51.782[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.237.80:46880 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m17:17:51.783[0m [32mINF[0m OK [36maddrPort=[0m3.15.237.80:46880 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:17:51.882[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.123.59:40844 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m17:17:51.882[0m [32mINF[0m OK [36maddrPort=[0m3.138.123.59:40844 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:17:51.893[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.32.86:59984 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m17:17:51.985[0m [32mINF[0m OK [36maddrPort=[0m35.180.32.86:59984 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:17:52.226[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.172.38:51288 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m17:17:52.226[0m [32mINF[0m OK [36maddrPort=[0m3.142.172.38:51288 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:17:52.232[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.156.170:57256 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m17:17:52.232[0m [32mINF[0m OK [36maddrPort=[0m18.117.156.170:57256 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:17:52.617[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.7.84:55426 [36mslaveID=[0m22 [36mtag=[0mpeers
