[90m08:24:52.586[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:24:52.586[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:24:52.586[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m08:25:04.342[0m [32mINF[0m New slave. [36maddrPort=[0m52.15.104.157:36844 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m08:25:04.343[0m [32mINF[0m OK [36maddrPort=[0m52.15.104.157:36844 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:25:04.892[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.34.18:48652 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m08:25:04.893[0m [32mINF[0m OK [36maddrPort=[0m18.188.34.18:48652 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:25:04.954[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.64.147:41232 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m08:25:04.955[0m [32mINF[0m OK [36maddrPort=[0m18.220.64.147:41232 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:25:05.318[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.21.97:42364 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m08:25:05.319[0m [32mINF[0m OK [36maddrPort=[0m18.222.21.97:42364 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:25:05.430[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.138.46:57154 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m08:25:05.430[0m [32mINF[0m OK [36maddrPort=[0m18.118.138.46:57154 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:25:07.075[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.252.251:39750 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m08:25:07.209[0m [32mINF[0m OK [36maddrPort=[0m54.250.252.251:39750 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:25:07.225[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.170.209:42290 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m08:25:07.358[0m [32mINF[0m OK [36maddrPort=[0m18.181.170.209:42290 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:25:07.550[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.65.216:60024 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m08:25:07.550[0m [32mINF[0m OK [36maddrPort=[0m3.145.65.216:60024 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:25:08.224[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.52.200:51618 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m08:25:08.357[0m [32mINF[0m OK [36maddrPort=[0m54.249.52.200:51618 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:25:08.423[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.14.2:38874 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m08:25:08.486[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.42.234:43298 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m08:25:08.486[0m [32mINF[0m OK [36maddrPort=[0m3.129.42.234:43298 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:25:08.515[0m [32mINF[0m OK [36maddrPort=[0m13.39.14.2:38874 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:25:08.965[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.53.102:58170 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m08:25:09.057[0m [32mINF[0m OK [36maddrPort=[0m35.181.53.102:58170 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:25:09.073[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.15.107:41974 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m08:25:09.147[0m [32mINF[0m New slave. [36maddrPort=[0m13.113.76.25:47632 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m08:25:09.166[0m [32mINF[0m OK [36maddrPort=[0m15.188.15.107:41974 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:25:09.259[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.130.141:47010 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m08:25:09.280[0m [32mINF[0m OK [36maddrPort=[0m13.113.76.25:47632 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:25:09.301[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.43.129:43304 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m08:25:09.301[0m [32mINF[0m OK [36maddrPort=[0m3.145.43.129:43304 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:25:09.333[0m [32mINF[0m New slave. [36maddrPort=[0m18.219.134.13:59846 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m08:25:09.333[0m [32mINF[0m OK [36maddrPort=[0m18.219.134.13:59846 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:25:09.352[0m [32mINF[0m OK [36maddrPort=[0m13.38.130.141:47010 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:25:09.478[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.101.31:41118 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m08:25:09.612[0m [32mINF[0m OK [36maddrPort=[0m54.199.101.31:41118 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:25:10.626[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.52.217:42614 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m08:25:10.626[0m [32mINF[0m OK [36maddrPort=[0m18.224.52.217:42614 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:25:10.952[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.156.113:41358 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m08:25:11.085[0m [32mINF[0m OK [36maddrPort=[0m54.250.156.113:41358 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:25:11.094[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.90.210:38840 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m08:25:11.186[0m [32mINF[0m OK [36maddrPort=[0m13.38.90.210:38840 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:25:11.229[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.144.59:46492 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m08:25:11.388[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.93.220:48754 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m08:25:11.389[0m [32mINF[0m OK [36maddrPort=[0m3.139.93.220:48754 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:25:11.416[0m [32mINF[0m OK [36maddrPort=[0m54.79.144.59:46492 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:25:11.628[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.250.191:40712 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m08:25:11.721[0m [32mINF[0m OK [36maddrPort=[0m13.38.250.191:40712 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:25:11.812[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.192.64:57258 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m08:25:11.909[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.182.150:38050 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m08:25:11.977[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.62.163:60914 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m08:25:11.999[0m [32mINF[0m OK [36maddrPort=[0m3.25.192.64:57258 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:25:12.042[0m [32mINF[0m OK [36maddrPort=[0m52.194.182.150:38050 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:25:12.070[0m [32mINF[0m OK [36maddrPort=[0m35.181.62.163:60914 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:25:12.641[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.157.113:53980 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m08:25:12.641[0m [32mINF[0m OK [36maddrPort=[0m18.119.157.113:53980 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:25:12.896[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.2.124:54294 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m08:25:12.956[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.85.116:47222 [36mslaveID=[0m29 [36mtag=[0mpeers
