[90m13:51:36.351[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m13:51:36.351[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m13:51:36.352[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m128 [36mtag=[0mpeers
[90m13:51:54.670[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.91.41:44562 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m13:51:54.763[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.41:44562 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m13:52:07.984[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.173.66:50612 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m13:52:08.115[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.66:50612 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m13:52:15.222[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.14.217:52636 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m13:52:15.222[0m [32mINF[0m OK [36maddrPort=[0m3.145.14.217:52636 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m13:52:15.828[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.197.241:55088 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m13:52:15.828[0m [32mINF[0m OK [36maddrPort=[0m3.142.197.241:55088 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m13:52:17.890[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.226.161:44668 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m13:52:17.983[0m [32mINF[0m OK [36maddrPort=[0m35.180.226.161:44668 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m13:52:24.728[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.114.48:57290 [36mslaveID=[0m5 [36mtag=[0mpeers
