[90m15:22:38.476[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m15:22:38.476[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:22:38.476[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m15:22:57.282[0m [32mINF[0m New slave. [36maddrPort=[0m3.228.17.0:55398 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m15:22:57.370[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55398 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:22:57.957[0m [32mINF[0m New slave. [36maddrPort=[0m100.24.116.64:57612 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m15:22:58.088[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57612 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:22:58.289[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.192.13:48116 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m15:22:58.414[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48116 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:22:58.425[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.40.133:49060 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m15:22:58.538[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49060 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:22:58.907[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.19.215:57138 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m15:22:58.969[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.63.137:44060 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m15:22:59.032[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57138 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:22:59.079[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44060 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:22:59.088[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.233.48:50500 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m15:22:59.179[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50500 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:22:59.228[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.132.91:59636 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m15:22:59.255[0m [32mINF[0m New slave. [36maddrPort=[0m54.157.113.129:59008 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m15:22:59.328[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59636 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:22:59.373[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59008 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:22:59.522[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.190.242:52642 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m15:22:59.637[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52642 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:22:59.954[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.58.232:46488 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m15:22:59.971[0m [32mINF[0m New slave. [36maddrPort=[0m34.206.1.28:38110 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m15:23:00.067[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46488 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:23:00.070[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38110 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:23:00.121[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.32.149:54790 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m15:23:00.217[0m [32mINF[0m New slave. [36maddrPort=[0m3.215.185.245:50662 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m15:23:00.241[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54790 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:23:00.328[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50662 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:23:00.336[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.36.128:60006 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m15:23:00.380[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.41.75:55600 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m15:23:00.450[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:60006 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:23:00.467[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55600 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:23:00.801[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.184.128:48824 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m15:23:00.834[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.234.148:47578 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m15:23:00.889[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48824 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:23:00.961[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47578 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:23:01.066[0m [32mINF[0m New slave. [36maddrPort=[0m44.198.59.44:56186 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m15:23:01.184[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56186 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:23:01.222[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.255.154:60496 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m15:23:01.312[0m [32mINF[0m New slave. [36maddrPort=[0m18.214.40.188:42038 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m15:23:01.346[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60496 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:23:01.398[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42038 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:23:01.893[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.5.82:34610 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m15:23:01.978[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34610 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:23:02.017[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.196.72:38948 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m15:23:02.078[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.183.95:51686 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m15:23:02.128[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38948 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:23:02.195[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51686 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:23:02.272[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.47.132:52290 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m15:23:02.288[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.97.249:56258 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m15:23:02.401[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56258 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:23:02.406[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52290 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:23:02.650[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.136.129:57232 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m15:23:02.767[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57232 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:23:03.099[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.239.128:36698 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m15:23:03.227[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36698 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:23:03.256[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.12.173:49796 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m15:23:03.337[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.226.174:39790 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m15:23:03.363[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49796 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:23:03.377[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.180.50:43974 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m15:23:03.436[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.10.229:55340 [36mslaveID=[0m31 [36mtag=[0m16clients
