[90m03:06:56.172[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:06:56.172[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:06:56.172[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m03:07:09.277[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.76.199:42148 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m03:07:09.278[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:42148 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:07:12.191[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.33.191:39610 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m03:07:12.191[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:39610 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:07:15.022[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.112.33:53616 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m03:07:15.023[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:53616 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:07:15.469[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.66.247:34070 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m03:07:15.602[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34070 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:07:20.100[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.143.169:54026 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m03:07:20.232[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54026 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:07:21.428[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.248:35642 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m03:07:21.521[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35642 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:07:21.553[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.201.27:53888 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m03:07:21.685[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:53888 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:07:22.336[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.37.114:38956 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m03:07:22.429[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:38956 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:07:23.013[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.125:40576 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m03:07:23.106[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40576 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:07:23.831[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.75.77:50206 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m03:07:23.924[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50206 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:07:24.202[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.143.199:39568 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m03:07:24.295[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39568 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:07:26.197[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.36.226:44608 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m03:07:26.290[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44608 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:07:26.334[0m [32mINF[0m New slave. [36maddrPort=[0m52.193.226.62:45760 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m03:07:26.465[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:45760 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:07:27.521[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.126.43:57116 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m03:07:27.522[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:57116 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:07:28.071[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.201.72:59484 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m03:07:28.202[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:59484 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:07:28.222[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.134.117:50792 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m03:07:28.223[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:50792 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:07:28.599[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.225.46:37242 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m03:07:28.731[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37242 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:07:28.894[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.255.231:50872 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m03:07:29.026[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50872 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:07:29.095[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.208.94:40402 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m03:07:29.096[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:40402 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
