[90m03:19:30.214[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:19:30.214[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:19:30.214[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m03:19:40.623[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.112.33:32790 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m03:19:40.623[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:32790 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:19:40.782[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.126.43:52866 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m03:19:40.782[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:52866 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:19:42.034[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.180.26:40736 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m03:19:42.035[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:40736 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:19:42.221[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.121.120:59848 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m03:19:42.222[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:59848 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:19:43.482[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.143.135:49360 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m03:19:43.483[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:49360 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
