[90m14:33:19.211[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m14:33:19.211[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m14:33:19.211[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m14:33:38.591[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.240.138:34276 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m14:33:38.685[0m [32mINF[0m OK [36maddrPort=[0m13.37.240.138:34276 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m14:33:38.714[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.127.241:45726 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m14:33:38.806[0m [32mINF[0m OK [36maddrPort=[0m15.237.127.241:45726 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m14:33:39.066[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.81.154:55324 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m14:33:39.067[0m [32mINF[0m OK [36maddrPort=[0m3.139.81.154:55324 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m14:33:41.613[0m [32mINF[0m New slave. [36maddrPort=[0m18.219.167.7:50260 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m14:33:41.614[0m [32mINF[0m OK [36maddrPort=[0m18.219.167.7:50260 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m14:33:46.160[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.148.237:32816 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m14:33:46.253[0m [32mINF[0m OK [36maddrPort=[0m13.39.148.237:32816 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m14:33:48.081[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.56.117:58864 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m14:33:48.173[0m [32mINF[0m OK [36maddrPort=[0m15.188.56.117:58864 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m14:33:52.889[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.167.82:40376 [36mslaveID=[0m6 [36mtag=[0m16extraclients
