[90m03:00:14.510[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:00:14.510[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m03:00:14.510[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:00:30.662[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.129.101:40218 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m03:00:30.754[0m [32mINF[0m OK [36maddrPort=[0m13.38.129.101:40218 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:00:31.145[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.120.22:49234 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m03:00:31.146[0m [32mINF[0m OK [36maddrPort=[0m3.133.120.22:49234 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:00:32.183[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.235.31:55546 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m03:00:32.183[0m [32mINF[0m OK [36maddrPort=[0m3.143.235.31:55546 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:00:32.267[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.62.62:48480 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m03:00:32.267[0m [32mINF[0m OK [36maddrPort=[0m3.145.62.62:48480 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:00:32.618[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.141.212:37342 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m03:00:32.619[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.212:37342 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:00:33.126[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.150.53:51314 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m03:00:33.218[0m [32mINF[0m OK [36maddrPort=[0m13.39.150.53:51314 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:00:33.432[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.146.85:35930 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m03:00:33.433[0m [32mINF[0m OK [36maddrPort=[0m3.12.146.85:35930 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:00:33.552[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.1.15:57030 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m03:00:33.612[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.26.33:49018 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m03:00:33.675[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.126.1:56280 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m03:00:33.686[0m [32mINF[0m OK [36maddrPort=[0m3.112.1.15:57030 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:00:33.688[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.231.47:55778 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m03:00:33.705[0m [32mINF[0m OK [36maddrPort=[0m35.181.26.33:49018 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:00:33.807[0m [32mINF[0m OK [36maddrPort=[0m18.183.126.1:56280 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:00:33.821[0m [32mINF[0m OK [36maddrPort=[0m18.183.231.47:55778 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:00:34.122[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.47.70:38106 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m03:00:34.123[0m [32mINF[0m OK [36maddrPort=[0m3.144.47.70:38106 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:00:34.287[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.63.188:41010 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m03:00:34.380[0m [32mINF[0m OK [36maddrPort=[0m35.180.63.188:41010 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:00:34.505[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.233.102:50046 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m03:00:34.506[0m [32mINF[0m OK [36maddrPort=[0m18.188.233.102:50046 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:00:34.656[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.200.68:51114 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m03:00:34.657[0m [32mINF[0m OK [36maddrPort=[0m3.142.200.68:51114 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:00:34.926[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.116.51:51660 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m03:00:34.938[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.39.34:35540 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m03:00:35.018[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.205.54:53444 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m03:00:35.031[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.34:35540 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:00:35.113[0m [32mINF[0m OK [36maddrPort=[0m13.238.116.51:51660 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:00:35.150[0m [32mINF[0m OK [36maddrPort=[0m54.168.205.54:53444 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:00:35.217[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.211.244:43388 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m03:00:35.218[0m [32mINF[0m OK [36maddrPort=[0m18.220.211.244:43388 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:00:35.485[0m [32mINF[0m New slave. [36maddrPort=[0m52.193.64.239:38146 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m03:00:35.557[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.55.166:35400 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m03:00:35.557[0m [32mINF[0m OK [36maddrPort=[0m18.222.55.166:35400 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:00:35.560[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.72.58:48214 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m03:00:35.616[0m [32mINF[0m OK [36maddrPort=[0m52.193.64.239:38146 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:00:35.654[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.69.123:33972 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m03:00:35.655[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.123:33972 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:00:35.740[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.211.204:44888 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m03:00:35.748[0m [32mINF[0m OK [36maddrPort=[0m13.210.72.58:48214 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:00:35.832[0m [32mINF[0m OK [36maddrPort=[0m13.37.211.204:44888 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:00:36.184[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.118.61:54348 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m03:00:36.184[0m [32mINF[0m OK [36maddrPort=[0m3.144.118.61:54348 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:00:36.218[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.109.208:59892 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m03:00:36.275[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.54.104:43538 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m03:00:36.351[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.58.81:37358 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m03:00:36.357[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.251.10:34632 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m03:00:36.406[0m [32mINF[0m OK [36maddrPort=[0m3.25.109.208:59892 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:00:36.409[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.104:43538 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:00:36.482[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.18.232:42268 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m03:00:36.483[0m [32mINF[0m New slave. [36maddrPort=[0m35.72.2.248:56610 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m03:00:36.489[0m [32mINF[0m OK [36maddrPort=[0m13.112.251.10:34632 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:00:36.538[0m [32mINF[0m OK [36maddrPort=[0m3.25.58.81:37358 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:00:36.614[0m [32mINF[0m OK [36maddrPort=[0m3.112.18.232:42268 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:00:36.615[0m [32mINF[0m OK [36maddrPort=[0m35.72.2.248:56610 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:00:36.624[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.54.254:44156 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m03:00:36.758[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.254:44156 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:00:36.956[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.185.205:52348 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m03:00:36.990[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.137.205:48836 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m03:00:37.128[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.94.128:58318 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m03:00:37.144[0m [32mINF[0m OK [36maddrPort=[0m52.64.185.205:52348 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:00:37.177[0m [32mINF[0m OK [36maddrPort=[0m54.253.137.205:48836 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:00:37.221[0m [32mINF[0m OK [36maddrPort=[0m13.38.94.128:58318 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:00:37.551[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.172.105:42116 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m03:00:37.572[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.68.235:54940 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m03:00:37.667[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.244.47:51490 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m03:00:37.683[0m [32mINF[0m OK [36maddrPort=[0m54.199.172.105:42116 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:00:37.760[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.235:54940 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:00:37.760[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.47:51490 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:00:37.857[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.159.75:50184 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m03:00:37.950[0m [32mINF[0m OK [36maddrPort=[0m15.237.159.75:50184 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:00:37.959[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.84.111:52596 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m03:00:38.051[0m [32mINF[0m OK [36maddrPort=[0m13.39.84.111:52596 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:00:38.274[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.241.250:46426 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m03:00:38.461[0m [32mINF[0m OK [36maddrPort=[0m54.252.241.250:46426 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:00:39.151[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.197.1:37466 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m03:00:39.283[0m [32mINF[0m OK [36maddrPort=[0m43.207.197.1:37466 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:00:39.321[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.238.245:45224 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m03:00:39.413[0m [32mINF[0m OK [36maddrPort=[0m13.38.238.245:45224 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:00:39.681[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.156.67:50986 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m03:00:39.774[0m [32mINF[0m OK [36maddrPort=[0m13.39.156.67:50986 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:00:40.095[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.162.174:60550 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m03:00:40.283[0m [32mINF[0m OK [36maddrPort=[0m13.211.162.174:60550 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
