[90m08:58:46.192[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:58:46.193[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:58:46.193[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m08:58:57.289[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.93.217:50264 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m08:58:57.290[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:50264 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:58:57.513[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.233.88:55336 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m08:58:57.514[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:55336 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:58:57.961[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.141.184:45128 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m08:58:57.962[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:45128 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:58:58.121[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.175.191:40698 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m08:58:58.121[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.145.137:59436 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m08:58:58.121[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:40698 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:58:58.121[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:59436 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:59:00.757[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.200.30:43696 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m08:59:00.758[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:43696 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:59:00.762[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.83.20:56290 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m08:59:00.763[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:56290 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:59:01.026[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.171.8:55818 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m08:59:01.159[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55818 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:59:01.307[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.50.3:56244 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m08:59:01.399[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56244 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:59:01.648[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.162.98:37896 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m08:59:01.673[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.49.98:52062 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m08:59:01.766[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:52062 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:59:01.781[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37896 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:59:01.785[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.222.79:33934 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m08:59:01.818[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.226.124:46050 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m08:59:01.916[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33934 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:59:01.950[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46050 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:59:02.360[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.69.225:56572 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m08:59:02.360[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:56572 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:59:02.901[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.123.47:43442 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m08:59:02.976[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.175.229:33646 [36mslaveID=[0m15 [36mtag=[0m16clients
