[90m03:42:28.714[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:42:28.714[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:42:28.714[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m03:42:44.355[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.163.69:45830 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m03:42:44.356[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:45830 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:42:44.651[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.215:52272 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m03:42:44.744[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52272 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:42:45.164[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.191.42:50976 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m03:42:45.164[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:50976 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:42:45.451[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.143.135:55272 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m03:42:45.451[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:55272 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:42:46.111[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.33.191:40806 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m03:42:46.111[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:40806 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:42:46.389[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.76.69:54388 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m03:42:46.456[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.126.43:53006 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m03:42:46.457[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:53006 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:42:46.482[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54388 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:42:46.554[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.190:44758 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m03:42:46.646[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44758 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:42:47.174[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.112.33:42548 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m03:42:47.175[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:42548 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:42:47.303[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.76.199:57112 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m03:42:47.303[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:57112 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:42:47.306[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.208.94:38038 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m03:42:47.307[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:38038 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:42:47.509[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.31:54570 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m03:42:47.514[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.152.148:47206 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m03:42:47.514[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:47206 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:42:47.603[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54570 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
