10:30:39.739 INF Connecting to orderer. addrStr=3.104.110.195:10165 peerId=15
10:30:39.740 INF Connecting to orderer. addrStr=3.144.16.166:10000 peerId=0
10:30:39.740 INF Connecting to orderer. addrStr=18.221.76.66:10011 peerId=1
10:30:39.740 INF Connecting to orderer. addrStr=18.222.162.125:10022 peerId=2
10:30:39.740 INF Connecting to orderer. addrStr=3.145.206.70:10033 peerId=3
10:30:39.740 INF Connecting to orderer. addrStr=15.236.131.68:10044 peerId=4
10:30:39.740 INF Connecting to orderer. addrStr=13.38.11.55:10055 peerId=5
10:30:39.740 INF Connecting to orderer. addrStr=13.38.30.155:10066 peerId=6
10:30:39.741 INF Connecting to orderer. addrStr=13.37.239.142:10077 peerId=7
10:30:39.741 INF Connecting to orderer. addrStr=18.183.94.49:10088 peerId=8
10:30:39.741 INF Connecting to orderer. addrStr=43.207.122.253:10099 peerId=9
10:30:39.741 INF Connecting to orderer. addrStr=13.230.150.147:10110 peerId=10
10:30:39.741 INF Connecting to orderer. addrStr=54.199.29.208:10121 peerId=11
10:30:39.741 INF Connecting to orderer. addrStr=3.25.103.147:10132 peerId=12
10:30:39.741 INF Connecting to orderer. addrStr=54.79.184.177:10143 peerId=13
10:30:39.741 INF Connecting to orderer. addrStr=54.206.141.203:10154 peerId=14
10:30:39.772 INF Connected to orderer. addrStr=13.37.239.142:10077 id=7
10:30:39.794 INF Connected to orderer. addrStr=13.38.30.155:10066 id=6
10:30:39.795 INF Connected to orderer. addrStr=15.236.131.68:10044 id=4
10:30:39.808 INF Connected to orderer. addrStr=13.38.11.55:10055 id=5
10:30:40.204 INF Connected to orderer. addrStr=18.221.76.66:10011 id=1
10:30:40.205 INF Connected to orderer. addrStr=18.222.162.125:10022 id=2
10:30:40.234 INF Connected to orderer. addrStr=3.145.206.70:10033 id=3
10:30:40.252 INF Connected to orderer. addrStr=3.144.16.166:10000 id=0
10:30:40.822 INF Connected to orderer. addrStr=18.183.94.49:10088 id=8
10:30:40.840 INF Connected to orderer. addrStr=43.207.122.253:10099 id=9
10:30:40.844 INF Connected to orderer. addrStr=54.199.29.208:10121 id=11
10:30:40.851 INF Connected to orderer. addrStr=13.230.150.147:10110 id=10
10:30:41.132 INF Connected to orderer. addrStr=3.25.103.147:10132 id=12
10:30:41.159 INF Connected to orderer. addrStr=54.206.141.203:10154 id=14
10:30:41.175 INF Connected to orderer. addrStr=54.79.184.177:10143 id=13
10:30:41.176 INF Connected to orderer. addrStr=3.104.110.195:10165 id=15
10:30:41.176 INF Connected to orderers.
10:30:41.181 INF Updating bucket assignment. epoch=0
10:30:41.181 INF Resubmitted Requests. epoch=0 n=0
10:30:41.183 INF Setting up client timeout. clientRunTime=15000
10:30:41.184 INF Starting to submit requests. numRequests=5859
10:30:41.185 INF Submitted request. clSeqNr=0
10:30:41.191 INF Submitted request. clSeqNr=1
10:30:41.195 INF Submitted request. clSeqNr=2
10:30:41.201 INF Submitted request. clSeqNr=3
10:30:41.206 INF Submitted request. clSeqNr=4
10:30:41.210 INF Submitted request. clSeqNr=5
10:30:41.215 INF Submitted request. clSeqNr=6
10:30:41.221 INF Submitted request. clSeqNr=7
10:30:41.226 INF Submitted request. clSeqNr=8
10:30:41.231 INF Submitted request. clSeqNr=9
10:30:41.236 INF Submitted request. clSeqNr=10
10:30:41.242 INF Submitted request. clSeqNr=11
10:30:41.247 INF Submitted request. clSeqNr=12
10:30:41.252 INF Submitted request. clSeqNr=13
10:30:41.256 INF Submitted request. clSeqNr=14
10:30:41.262 INF Submitted request. clSeqNr=15
10:30:41.267 INF Submitted request. clSeqNr=16
10:30:41.272 INF Submitted request. clSeqNr=17
10:30:41.278 INF Submitted request. clSeqNr=18
10:30:41.282 INF Submitted request. clSeqNr=19
10:30:41.287 INF Submitted request. clSeqNr=20
10:30:41.293 INF Submitted request. clSeqNr=21
10:30:41.297 INF Submitted request. clSeqNr=22
10:30:41.303 INF Submitted request. clSeqNr=23
10:30:41.308 INF Submitted request. clSeqNr=24
10:30:41.313 INF Submitted request. clSeqNr=25
10:30:41.318 INF Submitted request. clSeqNr=26
10:30:41.323 INF Submitted request. clSeqNr=27
10:30:41.328 INF Submitted request. clSeqNr=28
10:30:41.333 INF Submitted request. clSeqNr=29
10:30:41.339 INF Submitted request. clSeqNr=30
10:30:41.343 INF Submitted request. clSeqNr=31
10:30:41.349 INF Submitted request. clSeqNr=32
10:30:41.354 INF Submitted request. clSeqNr=33
10:30:41.359 INF Submitted request. clSeqNr=34
10:30:41.365 INF Submitted request. clSeqNr=35
10:30:41.369 INF Submitted request. clSeqNr=36
10:30:41.374 INF Submitted request. clSeqNr=37
10:30:41.379 INF Submitted request. clSeqNr=38
10:30:41.385 INF Submitted request. clSeqNr=39
10:30:41.390 INF Submitted request. clSeqNr=40
10:30:41.395 INF Submitted request. clSeqNr=41
10:30:41.401 INF Submitted request. clSeqNr=42
10:30:41.405 INF Submitted request. clSeqNr=43
10:30:41.410 INF Submitted request. clSeqNr=44
10:30:41.415 INF Submitted request. clSeqNr=45
