[90m09:08:05.513[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m09:08:05.513[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m09:08:05.513[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m09:08:19.799[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.62.7:41666 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m09:08:19.892[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41666 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:08:20.578[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.82.197:36470 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m09:08:20.579[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:36470 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:08:21.555[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.49.5:34322 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m09:08:21.642[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.113.59:60840 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m09:08:21.648[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34322 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:08:21.735[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60840 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:08:22.093[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.31.10:50436 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m09:08:22.094[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:50436 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:08:22.977[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.233.88:47136 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m09:08:22.978[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:47136 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:08:23.763[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.118.47:44954 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m09:08:23.856[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44954 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m09:08:23.928[0m [32mINF[0m New slave. [36maddrPort=[0m52.197.33.223:55014 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m09:08:24.061[0m [32mINF[0m OK [36maddrPort=[0m52.197.33.223:55014 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:08:24.197[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.123.192:37300 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m09:08:24.197[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:37300 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:08:24.437[0m [32mINF[0m New slave. [36maddrPort=[0m18.176.56.32:33612 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m09:08:24.568[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33612 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m09:08:24.587[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.184.224:35308 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m09:08:24.588[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:35308 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:08:24.930[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.83.20:44572 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m09:08:24.931[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:44572 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:08:24.996[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.175.191:34798 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m09:08:25.003[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:34798 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:08:25.132[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.234.141:38388 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m09:08:25.169[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.143.69:44658 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m09:08:25.262[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44658 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:08:25.280[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.69.225:38816 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m09:08:25.281[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:38816 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:08:25.318[0m [32mINF[0m OK [36maddrPort=[0m13.55.234.141:38388 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m09:08:25.320[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.105.174:55352 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m09:08:25.366[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.124.250:48648 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m09:08:25.460[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48648 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m09:08:25.508[0m [32mINF[0m OK [36maddrPort=[0m3.104.105.174:55352 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:08:25.614[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.93.217:44376 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m09:08:25.615[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:44376 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:08:25.661[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.200.30:56534 [36mslaveID=[0m19 [36mtag=[0m16clients
