[90m16:36:40.617[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:36:40.617[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m16:36:40.617[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m8 [36mtag=[0mpeers
[90m16:36:54.786[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.228.127:47128 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m16:36:54.787[0m [32mINF[0m OK [36maddrPort=[0m18.188.228.127:47128 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:36:59.512[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.55.197:34454 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m16:36:59.513[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.197:34454 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:37:03.944[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.3.45:47416 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m16:37:03.944[0m [32mINF[0m OK [36maddrPort=[0m18.188.3.45:47416 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:37:05.181[0m [32mINF[0m New slave. [36maddrPort=[0m3.16.69.156:48270 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m16:37:05.182[0m [32mINF[0m OK [36maddrPort=[0m3.16.69.156:48270 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:37:08.368[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.234.127:44414 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m16:37:08.501[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.127:44414 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:37:09.287[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.11.167:56046 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m16:37:09.380[0m [32mINF[0m OK [36maddrPort=[0m13.38.11.167:56046 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:37:09.546[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.52.37:51870 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m16:37:09.546[0m [32mINF[0m OK [36maddrPort=[0m3.145.52.37:51870 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:37:09.698[0m [32mINF[0m New slave. [36maddrPort=[0m13.59.238.246:45038 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m16:37:09.699[0m [32mINF[0m OK [36maddrPort=[0m13.59.238.246:45038 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:37:09.808[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.173.125:49508 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m16:37:09.902[0m [32mINF[0m OK [36maddrPort=[0m13.36.173.125:49508 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:37:10.929[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.64.191:35396 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m16:37:11.117[0m [32mINF[0m OK [36maddrPort=[0m3.104.64.191:35396 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:37:11.496[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.109.205:44000 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m16:37:11.589[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.205:44000 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:37:11.747[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.244.128:40176 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m16:37:11.840[0m [32mINF[0m OK [36maddrPort=[0m13.36.244.128:40176 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:37:12.004[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.169.31:53316 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m16:37:12.085[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.3.132:35702 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m16:37:12.086[0m [32mINF[0m OK [36maddrPort=[0m3.141.3.132:35702 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:37:12.136[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.139.206:43802 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m16:37:12.137[0m [32mINF[0m OK [36maddrPort=[0m18.181.169.31:53316 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:37:12.140[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.144.33:46716 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m16:37:12.233[0m [32mINF[0m OK [36maddrPort=[0m15.237.144.33:46716 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:37:12.324[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.206:43802 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:37:12.500[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.137.79:58152 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m16:37:12.593[0m [32mINF[0m OK [36maddrPort=[0m15.237.137.79:58152 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:37:12.812[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.37.92:53192 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m16:37:12.892[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.225.49:54276 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m16:37:12.946[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.209.20:55914 [36mslaveID=[0m19 [36mtag=[0m16extraclients
