[90m08:44:26.989[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:44:26.989[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:44:26.989[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m32 [36mtag=[0mpeers
[90m08:44:32.187[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.184.212:55444 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m08:44:32.188[0m [32mINF[0m OK [36maddrPort=[0m18.232.184.212:55444 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:44:32.201[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.241.198:42844 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m08:44:32.202[0m [32mINF[0m OK [36maddrPort=[0m3.234.241.198:42844 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:44:32.209[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.62.103:44128 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m08:44:32.210[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.103:44128 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:44:32.897[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.56.254:60848 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m08:44:32.898[0m [32mINF[0m OK [36maddrPort=[0m3.235.56.254:60848 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:44:32.913[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.221.169:55158 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m08:44:32.914[0m [32mINF[0m OK [36maddrPort=[0m3.236.221.169:55158 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:44:32.958[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.239.51:50186 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m08:44:32.958[0m [32mINF[0m OK [36maddrPort=[0m44.210.239.51:50186 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:44:33.570[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.11.247:54866 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m08:44:33.570[0m [32mINF[0m OK [36maddrPort=[0m3.227.11.247:54866 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:44:33.790[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.177.70:35590 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m08:44:33.790[0m [32mINF[0m OK [36maddrPort=[0m3.238.177.70:35590 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:44:34.234[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.109.187:39682 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m08:44:34.235[0m [32mINF[0m OK [36maddrPort=[0m3.236.109.187:39682 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:44:34.342[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.254.33:32838 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m08:44:34.343[0m [32mINF[0m OK [36maddrPort=[0m3.238.254.33:32838 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:44:34.354[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.107.140:41646 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m08:44:34.356[0m [32mINF[0m OK [36maddrPort=[0m44.210.107.140:41646 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:44:34.825[0m [32mINF[0m New slave. [36maddrPort=[0m35.172.216.197:34282 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m08:44:34.826[0m [32mINF[0m OK [36maddrPort=[0m35.172.216.197:34282 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:44:34.837[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.252.105:54142 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m08:44:34.838[0m [32mINF[0m OK [36maddrPort=[0m44.192.252.105:54142 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:44:35.141[0m [32mINF[0m New slave. [36maddrPort=[0m18.205.96.225:50590 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m08:44:35.142[0m [32mINF[0m OK [36maddrPort=[0m18.205.96.225:50590 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:44:35.622[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.90.240:42588 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m08:44:35.622[0m [32mINF[0m OK [36maddrPort=[0m44.192.90.240:42588 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:44:35.965[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.227.199:41374 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m08:44:35.966[0m [32mINF[0m OK [36maddrPort=[0m3.235.227.199:41374 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:44:36.018[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.116.25:47954 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m08:44:36.018[0m [32mINF[0m OK [36maddrPort=[0m44.211.116.25:47954 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:44:36.029[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.9.155:56162 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m08:44:36.030[0m [32mINF[0m OK [36maddrPort=[0m3.237.9.155:56162 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:44:36.033[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.172.104:57280 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m08:44:36.034[0m [32mINF[0m OK [36maddrPort=[0m34.204.172.104:57280 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:44:36.041[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.68.224:59026 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m08:44:36.042[0m [32mINF[0m OK [36maddrPort=[0m44.200.68.224:59026 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:44:36.265[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.245.118:45486 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m08:44:36.266[0m [32mINF[0m OK [36maddrPort=[0m44.210.245.118:45486 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:44:36.314[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.246.213:57322 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m08:44:36.314[0m [32mINF[0m OK [36maddrPort=[0m44.192.246.213:57322 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:44:36.321[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.228.76:41908 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m08:44:36.322[0m [32mINF[0m OK [36maddrPort=[0m44.197.228.76:41908 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:44:36.598[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.147.130:54804 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m08:44:36.598[0m [32mINF[0m OK [36maddrPort=[0m3.235.147.130:54804 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:44:36.705[0m [32mINF[0m New slave. [36maddrPort=[0m3.214.184.200:42686 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m08:44:36.706[0m [32mINF[0m OK [36maddrPort=[0m3.214.184.200:42686 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:44:36.717[0m [32mINF[0m New slave. [36maddrPort=[0m3.230.169.107:44612 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m08:44:36.718[0m [32mINF[0m OK [36maddrPort=[0m3.230.169.107:44612 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:44:36.725[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.129.170:49980 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m08:44:36.725[0m [32mINF[0m OK [36maddrPort=[0m18.207.129.170:49980 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:44:36.753[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.25.51:48880 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m08:44:36.754[0m [32mINF[0m OK [36maddrPort=[0m44.200.25.51:48880 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:44:36.934[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.22.96:60854 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m08:44:36.935[0m [32mINF[0m OK [36maddrPort=[0m44.211.22.96:60854 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:44:37.641[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.247.32:54196 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m08:44:37.642[0m [32mINF[0m OK [36maddrPort=[0m3.238.247.32:54196 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:44:37.741[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.114.234:56798 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m08:44:37.742[0m [32mINF[0m OK [36maddrPort=[0m3.239.114.234:56798 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:44:37.785[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.160.42:52718 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m08:44:37.786[0m [32mINF[0m OK [36maddrPort=[0m18.207.160.42:52718 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:44:37.821[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.82.166:43648 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m08:44:37.822[0m [32mINF[0m OK [36maddrPort=[0m44.210.82.166:43648 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:44:38.010[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.174.243:50630 [36mslaveID=[0m33 [36mtag=[0m16clients
