[90m07:15:38.077[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:15:38.077[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:15:38.077[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m32 [36mtag=[0mpeers
[90m07:15:56.986[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.252.80:50596 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m07:15:57.113[0m [32mINF[0m OK [36maddrPort=[0m18.207.252.80:50596 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:15:57.142[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.114.3:45710 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m07:15:57.241[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.3:45710 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:15:58.461[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.214.173:48186 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m07:15:58.559[0m [32mINF[0m OK [36maddrPort=[0m3.85.214.173:48186 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:15:59.912[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.55.158:39750 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m07:15:59.998[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.232.231:36226 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m07:16:00.000[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.15.86:53704 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m07:16:00.038[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:39750 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:16:00.090[0m [32mINF[0m OK [36maddrPort=[0m44.200.232.231:36226 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:16:00.107[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.122.99:46594 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m07:16:00.130[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:53704 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:16:00.218[0m [32mINF[0m OK [36maddrPort=[0m3.238.122.99:46594 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:16:00.985[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.50.184:42002 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m07:16:01.013[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.199.109:34038 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m07:16:01.064[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.213.249:37748 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m07:16:01.108[0m [32mINF[0m OK [36maddrPort=[0m18.232.50.184:42002 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:16:01.117[0m [32mINF[0m OK [36maddrPort=[0m34.204.199.109:34038 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:16:01.146[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.250.85:44222 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m07:16:01.173[0m [32mINF[0m OK [36maddrPort=[0m3.234.213.249:37748 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:16:01.179[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.76.138:38016 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m07:16:01.194[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.179.239:46250 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m07:16:01.208[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.140.148:51870 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m07:16:01.216[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.74.246:55724 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m07:16:01.267[0m [32mINF[0m OK [36maddrPort=[0m3.238.250.85:44222 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:16:01.274[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.222.195:42048 [36mslaveID=[0m15 [36mtag=[0m16extraclients
