[90m19:08:53.041[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m19:08:53.041[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m19:08:53.041[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m19:09:04.688[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.254.57:50310 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m19:09:04.689[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:50310 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:09:05.754[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.185.162:53632 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m19:09:05.755[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:53632 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:09:05.994[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.118.28:39570 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m19:09:05.995[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:39570 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:09:06.738[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.189.118:42074 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m19:09:06.738[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:42074 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:09:06.902[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.106.126:48824 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m19:09:06.903[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:48824 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m19:09:07.594[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.106.133:44894 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m19:09:07.594[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:44894 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:09:07.952[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.161.90:44292 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m19:09:07.986[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.145.220:59948 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m19:09:07.986[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:59948 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:09:08.084[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44292 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:09:08.258[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.64.110:44868 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m19:09:08.332[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.211.24:47126 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m19:09:08.390[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44868 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m19:09:08.463[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47126 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:09:09.106[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.34.161:58744 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m19:09:09.107[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:58744 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:09:09.292[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.3.195:58102 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m19:09:09.337[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.184:35654 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m19:09:09.342[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.122.241:44952 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m19:09:09.343[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:44952 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m19:09:09.423[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58102 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m19:09:09.430[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35654 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m19:09:09.515[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.156.248:51064 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m19:09:09.515[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:51064 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m19:09:09.537[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.74.88:53222 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m19:09:09.630[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53222 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m19:09:09.681[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.114.21:56758 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m19:09:09.812[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56758 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m19:09:10.115[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.205.36:45208 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m19:09:10.183[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.43.214:47226 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m19:09:10.246[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45208 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m19:09:10.314[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47226 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:09:10.330[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.168.162:55914 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m19:09:10.330[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:55914 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m19:09:10.444[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.10:55582 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m19:09:10.537[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55582 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m19:09:10.539[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.173:52348 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m19:09:10.632[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52348 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m19:09:10.814[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.138:34890 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m19:09:10.907[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34890 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m19:09:11.301[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.238.81:47956 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m19:09:11.433[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47956 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m19:09:11.535[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.183.139:53834 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m19:09:11.535[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:53834 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m19:09:12.289[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.210:41816 [36mslaveID=[0m25 [36mtag=[0m16extraclients
