[90m15:35:18.046[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m15:35:18.046[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:35:18.046[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m15:35:35.763[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.165.197:55316 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m15:35:35.882[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55316 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:35:36.301[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.47.132:52306 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m15:35:36.395[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52306 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:35:36.955[0m [32mINF[0m New slave. [36maddrPort=[0m44.215.124.203:33666 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m15:35:37.064[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33666 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:35:37.529[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.97.249:56268 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m15:35:37.650[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56268 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:35:37.719[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.216.138:52100 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m15:35:37.737[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.41.27:36066 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m15:35:37.851[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52100 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:35:37.871[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36066 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:35:37.958[0m [32mINF[0m New slave. [36maddrPort=[0m3.218.207.181:49242 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m15:35:38.035[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.183.95:51698 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m15:35:38.063[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49242 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:35:38.126[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51698 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:35:38.249[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.63.137:44096 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m15:35:38.334[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.44.144:59506 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m15:35:38.363[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44096 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:35:38.464[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59506 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:35:38.566[0m [32mINF[0m New slave. [36maddrPort=[0m3.228.17.0:55438 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m15:35:38.695[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55438 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:35:39.071[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.193.165:43674 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m15:35:39.127[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.161.12:51398 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m15:35:39.188[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43674 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:35:39.241[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51398 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:35:39.616[0m [32mINF[0m New slave. [36maddrPort=[0m52.3.235.11:50866 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m15:35:39.711[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50866 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:35:39.730[0m [32mINF[0m New slave. [36maddrPort=[0m34.200.246.190:53828 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m15:35:39.855[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53828 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:35:39.949[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.10.229:55374 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m15:35:39.950[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.132.91:59674 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m15:35:40.006[0m [32mINF[0m New slave. [36maddrPort=[0m44.198.59.44:56196 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m15:35:40.012[0m [32mINF[0m New slave. [36maddrPort=[0m3.232.132.42:52420 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m15:35:40.069[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55374 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:35:40.070[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59674 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:35:40.124[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52420 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:35:40.127[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56196 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:35:40.131[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.196.72:38982 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m15:35:40.234[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38982 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:35:40.462[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.180.50:44016 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m15:35:40.488[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.91.7:34478 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m15:35:40.583[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44016 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:35:40.624[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34478 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
