03:12:43.671 INF Connecting to orderer. addrStr=54.206.6.27:10165 peerId=15
03:12:43.671 INF Connecting to orderer. addrStr=13.39.150.53:10055 peerId=5
03:12:43.671 INF Connecting to orderer. addrStr=35.180.63.188:10066 peerId=6
03:12:43.671 INF Connecting to orderer. addrStr=35.181.26.33:10077 peerId=7
03:12:43.671 INF Connecting to orderer. addrStr=18.183.126.1:10121 peerId=11
03:12:43.671 INF Connecting to orderer. addrStr=13.211.239.73:10132 peerId=12
03:12:43.671 INF Connecting to orderer. addrStr=13.211.162.174:10143 peerId=13
03:12:43.671 INF Connecting to orderer. addrStr=3.112.1.15:10088 peerId=8
03:12:43.672 INF Connecting to orderer. addrStr=13.210.77.116:10154 peerId=14
03:12:43.672 INF Connecting to orderer. addrStr=52.193.64.239:10099 peerId=9
03:12:43.672 INF Connecting to orderer. addrStr=54.168.205.54:10110 peerId=10
03:12:43.672 INF Connecting to orderer. addrStr=3.145.62.62:10000 peerId=0
03:12:43.672 INF Connecting to orderer. addrStr=3.133.120.22:10011 peerId=1
03:12:43.672 INF Connecting to orderer. addrStr=3.143.235.31:10022 peerId=2
03:12:43.672 INF Connecting to orderer. addrStr=3.133.141.212:10033 peerId=3
03:12:43.672 INF Connecting to orderer. addrStr=13.38.129.101:10044 peerId=4
03:12:43.723 INF Connected to orderer. addrStr=3.133.120.22:10011 id=1
03:12:43.723 INF Connected to orderer. addrStr=3.133.141.212:10033 id=3
03:12:43.724 INF Connected to orderer. addrStr=3.145.62.62:10000 id=0
03:12:43.724 INF Connected to orderer. addrStr=3.143.235.31:10022 id=2
03:12:44.132 INF Connected to orderer. addrStr=35.181.26.33:10077 id=7
03:12:44.133 INF Connected to orderer. addrStr=13.39.150.53:10055 id=5
03:12:44.190 INF Connected to orderer. addrStr=35.180.63.188:10066 id=6
03:12:44.192 INF Connected to orderer. addrStr=13.38.129.101:10044 id=4
03:12:44.332 INF Connected to orderer. addrStr=3.112.1.15:10088 id=8
03:12:44.332 INF Connected to orderer. addrStr=54.168.205.54:10110 id=10
03:12:44.385 INF Connected to orderer. addrStr=52.193.64.239:10099 id=9
03:12:44.391 INF Connected to orderer. addrStr=18.183.126.1:10121 id=11
03:12:44.607 INF Connected to orderer. addrStr=13.211.162.174:10143 id=13
03:12:44.608 INF Connected to orderer. addrStr=13.210.77.116:10154 id=14
03:12:44.630 INF Connected to orderer. addrStr=54.206.6.27:10165 id=15
03:12:44.659 INF Connected to orderer. addrStr=13.211.239.73:10132 id=12
03:12:44.660 INF Connected to orderers.
03:12:44.662 INF Setting up client timeout. clientRunTime=15000
03:12:44.662 INF Starting to submit requests. numRequests=3840
03:12:44.663 INF Updating bucket assignment. epoch=0
03:12:44.664 INF Resubmitted Requests. epoch=0 n=0
03:12:44.664 INF Submitted request. clSeqNr=0
03:12:44.670 INF Submitted request. clSeqNr=1
03:12:44.679 INF Submitted request. clSeqNr=2
03:12:44.686 INF Submitted request. clSeqNr=3
03:12:44.694 INF Submitted request. clSeqNr=4
03:12:44.702 INF Submitted request. clSeqNr=5
03:12:44.710 INF Submitted request. clSeqNr=6
03:12:44.718 INF Submitted request. clSeqNr=7
03:12:44.725 INF Submitted request. clSeqNr=8
03:12:44.733 INF Submitted request. clSeqNr=9
03:12:44.742 INF Submitted request. clSeqNr=10
03:12:44.749 INF Submitted request. clSeqNr=11
03:12:44.756 INF Submitted request. clSeqNr=12
03:12:44.765 INF Submitted request. clSeqNr=13
03:12:44.772 INF Submitted request. clSeqNr=14
03:12:44.780 INF Submitted request. clSeqNr=15
03:12:44.788 INF Submitted request. clSeqNr=16
03:12:44.796 INF Submitted request. clSeqNr=17
03:12:44.804 INF Submitted request. clSeqNr=18
03:12:44.811 INF Submitted request. clSeqNr=19
03:12:44.819 INF Submitted request. clSeqNr=20
03:12:44.827 INF Submitted request. clSeqNr=21
03:12:44.835 INF Submitted request. clSeqNr=22
03:12:44.842 INF Submitted request. clSeqNr=23
03:12:44.850 INF Submitted request. clSeqNr=24
03:12:44.858 INF Submitted request. clSeqNr=25
03:12:44.866 INF Submitted request. clSeqNr=26
03:12:44.873 INF Submitted request. clSeqNr=27
03:12:44.881 INF Submitted request. clSeqNr=28
03:12:44.890 INF Submitted request. clSeqNr=29
03:12:44.898 INF Submitted request. clSeqNr=30
03:12:44.905 INF Submitted request. clSeqNr=31
03:12:44.913 INF Submitted request. clSeqNr=32
03:12:44.921 INF Submitted request. clSeqNr=33
03:12:44.928 INF Submitted request. clSeqNr=34
03:12:44.936 INF Submitted request. clSeqNr=35
03:12:44.944 INF Submitted request. clSeqNr=36
03:12:44.952 INF Submitted request. clSeqNr=37
03:12:44.960 INF Submitted request. clSeqNr=38
03:12:44.967 INF Submitted request. clSeqNr=39
03:12:44.975 INF Submitted request. clSeqNr=40
03:12:44.984 INF Submitted request. clSeqNr=41
03:12:44.991 INF Submitted request. clSeqNr=42
03:12:44.998 INF Submitted request. clSeqNr=43
03:12:45.006 INF Submitted request. clSeqNr=44
03:12:45.015 INF Submitted request. clSeqNr=45
