[90m13:27:02.670[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m13:27:02.670[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m13:27:02.670[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m13:27:14.275[0m [32mINF[0m New slave. [36maddrPort=[0m3.22.77.35:36972 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m13:27:14.276[0m [32mINF[0m OK [36maddrPort=[0m3.22.77.35:36972 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m13:27:14.305[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.88.0:47692 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m13:27:14.306[0m [32mINF[0m OK [36maddrPort=[0m18.188.88.0:47692 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m13:27:14.417[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.195.176:45764 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m13:27:14.418[0m [32mINF[0m OK [36maddrPort=[0m3.142.195.176:45764 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m13:27:16.169[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.202.148:51444 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m13:27:16.169[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.109.216:51048 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m13:27:16.169[0m [32mINF[0m OK [36maddrPort=[0m3.135.202.148:51444 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m13:27:16.170[0m [32mINF[0m OK [36maddrPort=[0m3.144.109.216:51048 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m13:27:16.576[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.107.61:33376 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m13:27:16.577[0m [32mINF[0m OK [36maddrPort=[0m18.117.107.61:33376 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m13:27:17.165[0m [32mINF[0m New slave. [36maddrPort=[0m52.14.145.245:51380 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m13:27:17.166[0m [32mINF[0m OK [36maddrPort=[0m52.14.145.245:51380 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m13:27:17.273[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.143.250:35984 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m13:27:17.274[0m [32mINF[0m OK [36maddrPort=[0m3.133.143.250:35984 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m13:27:17.312[0m [32mINF[0m New slave. [36maddrPort=[0m3.128.168.156:41602 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m13:27:17.313[0m [32mINF[0m OK [36maddrPort=[0m3.128.168.156:41602 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m13:27:17.522[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.126.138:55926 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m13:27:17.523[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.138:55926 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m13:27:17.648[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.79.68:36738 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m13:27:17.782[0m [32mINF[0m OK [36maddrPort=[0m54.168.79.68:36738 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m13:27:17.809[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.21.156:34714 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m13:27:17.810[0m [32mINF[0m OK [36maddrPort=[0m18.220.21.156:34714 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m13:27:17.973[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.146.42:41722 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m13:27:18.106[0m [32mINF[0m OK [36maddrPort=[0m18.181.146.42:41722 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m13:27:18.390[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.107.100:38934 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m13:27:18.523[0m [32mINF[0m OK [36maddrPort=[0m54.199.107.100:38934 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m13:27:18.813[0m [32mINF[0m New slave. [36maddrPort=[0m18.217.119.144:47188 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m13:27:18.813[0m [32mINF[0m OK [36maddrPort=[0m18.217.119.144:47188 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m13:27:18.997[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.23.216:36422 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m13:27:19.066[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.49.35:38402 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m13:27:19.090[0m [32mINF[0m OK [36maddrPort=[0m13.38.23.216:36422 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m13:27:19.159[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.35:38402 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m13:27:19.255[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.143.166:35182 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m13:27:19.329[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.181.3:47002 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m13:27:19.348[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.166:35182 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m13:27:19.450[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.149.250:54626 [36mslaveID=[0m19 [36mtag=[0m16extraclients
