[90m19:17:45.603[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m19:17:45.603[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m19:17:45.603[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m19:18:01.770[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.170.101:55400 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m19:18:01.771[0m [32mINF[0m OK [36maddrPort=[0m18.117.170.101:55400 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:18:04.265[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.144.130:38582 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m19:18:04.358[0m [32mINF[0m OK [36maddrPort=[0m15.237.144.130:38582 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:18:04.854[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.172.17:52094 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m19:18:04.947[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.17:52094 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:18:06.392[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.249.81:59438 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m19:18:06.393[0m [32mINF[0m OK [36maddrPort=[0m3.144.249.81:59438 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:18:06.651[0m [32mINF[0m New slave. [36maddrPort=[0m3.23.101.14:53346 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m19:18:06.652[0m [32mINF[0m OK [36maddrPort=[0m3.23.101.14:53346 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m19:18:06.729[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.93.13:35220 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m19:18:06.730[0m [32mINF[0m OK [36maddrPort=[0m3.145.93.13:35220 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:18:07.748[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.167.123:32990 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m19:18:07.841[0m [32mINF[0m OK [36maddrPort=[0m13.36.167.123:32990 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:18:10.519[0m [32mINF[0m New slave. [36maddrPort=[0m13.59.9.111:32942 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m19:18:10.519[0m [32mINF[0m OK [36maddrPort=[0m13.59.9.111:32942 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:18:12.048[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.35.215:54568 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m19:18:12.049[0m [32mINF[0m OK [36maddrPort=[0m3.141.35.215:54568 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m19:18:12.529[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.81.219:48014 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m19:18:12.622[0m [32mINF[0m OK [36maddrPort=[0m15.188.81.219:48014 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:18:15.923[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.244.198:44532 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m19:18:16.055[0m [32mINF[0m OK [36maddrPort=[0m13.230.244.198:44532 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:18:16.988[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.131.2:58588 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m19:18:17.081[0m [32mINF[0m OK [36maddrPort=[0m15.236.131.2:58588 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m19:18:17.489[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.41.79:45964 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m19:18:17.490[0m [32mINF[0m OK [36maddrPort=[0m3.145.41.79:45964 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m19:18:17.957[0m [32mINF[0m New slave. [36maddrPort=[0m52.65.61.153:43682 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m19:18:18.053[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.76.67:45460 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m19:18:18.145[0m [32mINF[0m OK [36maddrPort=[0m52.65.61.153:43682 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m19:18:18.146[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.67:45460 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m19:18:18.185[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.34.154:35122 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m19:18:18.372[0m [32mINF[0m OK [36maddrPort=[0m13.239.34.154:35122 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m19:18:18.708[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.74.204:56312 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m19:18:18.709[0m [32mINF[0m OK [36maddrPort=[0m3.12.74.204:56312 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m19:18:19.429[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.119.49:37568 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m19:18:19.439[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.12.234:34010 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m19:18:19.532[0m [32mINF[0m OK [36maddrPort=[0m13.38.12.234:34010 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:18:19.617[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.49:37568 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m19:18:19.718[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.16.212:43398 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m19:18:19.905[0m [32mINF[0m OK [36maddrPort=[0m52.62.16.212:43398 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m19:18:20.265[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.162.126:53290 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m19:18:20.322[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.138.254:45190 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m19:18:20.358[0m [32mINF[0m OK [36maddrPort=[0m13.39.162.126:53290 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m19:18:20.510[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.254:45190 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m19:18:20.603[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.54.100:46016 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m19:18:20.774[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.173.28:57780 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m19:18:20.791[0m [32mINF[0m OK [36maddrPort=[0m3.104.54.100:46016 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m19:18:20.806[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.69.80:46486 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m19:18:20.867[0m [32mINF[0m OK [36maddrPort=[0m13.36.173.28:57780 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m19:18:20.874[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.23.20:41034 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m19:18:20.899[0m [32mINF[0m OK [36maddrPort=[0m13.38.69.80:46486 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m19:18:20.900[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.7.175:55522 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m19:18:20.921[0m [32mINF[0m New slave. [36maddrPort=[0m52.14.43.115:48554 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m19:18:20.921[0m [32mINF[0m OK [36maddrPort=[0m52.14.43.115:48554 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:18:20.953[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.122.199:43672 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m19:18:20.953[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.199:43672 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
