[90m11:58:53.117[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m11:58:53.118[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m11:58:53.118[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m4 [36mtag=[0mpeers
[90m11:59:08.453[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.68.153:53494 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m11:59:08.454[0m [32mINF[0m OK [36maddrPort=[0m3.138.68.153:53494 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:59:16.601[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.188.183:58466 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m11:59:16.602[0m [32mINF[0m OK [36maddrPort=[0m18.117.188.183:58466 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m11:59:19.605[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.45.58:41888 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m11:59:19.697[0m [32mINF[0m OK [36maddrPort=[0m35.181.45.58:41888 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m11:59:22.134[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.149.69:33756 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m11:59:22.227[0m [32mINF[0m OK [36maddrPort=[0m13.39.149.69:33756 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m11:59:22.861[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.30.65:39624 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m11:59:23.049[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:39624 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m11:59:24.311[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.80.201:49862 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m11:59:24.312[0m [32mINF[0m OK [36maddrPort=[0m18.116.80.201:49862 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m11:59:24.542[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.33.219:48628 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m11:59:24.711[0m [32mINF[0m New slave. [36maddrPort=[0m52.68.67.34:36654 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m11:59:24.730[0m [32mINF[0m OK [36maddrPort=[0m54.253.33.219:48628 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m11:59:24.761[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.109.20:59366 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m11:59:24.844[0m [32mINF[0m OK [36maddrPort=[0m52.68.67.34:36654 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m11:59:24.853[0m [32mINF[0m OK [36maddrPort=[0m35.180.109.20:59366 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m11:59:24.985[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.21.239:50616 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m11:59:24.986[0m [32mINF[0m OK [36maddrPort=[0m3.129.21.239:50616 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m11:59:25.427[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.169.32:47092 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m11:59:25.428[0m [32mINF[0m OK [36maddrPort=[0m3.137.169.32:47092 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m11:59:25.434[0m [32mINF[0m New slave. [36maddrPort=[0m54.153.162.28:47266 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m11:59:25.531[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.177.52:55486 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m11:59:25.532[0m [32mINF[0m OK [36maddrPort=[0m3.17.177.52:55486 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m11:59:25.598[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.254.83:45872 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m11:59:25.598[0m [32mINF[0m OK [36maddrPort=[0m3.144.254.83:45872 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m11:59:25.613[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.184.178:48234 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m11:59:25.613[0m [32mINF[0m OK [36maddrPort=[0m3.137.184.178:48234 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m11:59:25.619[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.244.135:38868 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m11:59:25.621[0m [32mINF[0m OK [36maddrPort=[0m54.153.162.28:47266 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m11:59:25.711[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.135:38868 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m11:59:25.826[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.83.244:56078 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m11:59:25.910[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.109.44:59438 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m11:59:25.919[0m [32mINF[0m OK [36maddrPort=[0m13.39.83.244:56078 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m11:59:25.972[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.85.158:58012 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m11:59:26.003[0m [32mINF[0m OK [36maddrPort=[0m35.180.109.44:59438 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m11:59:26.104[0m [32mINF[0m OK [36maddrPort=[0m54.250.85.158:58012 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m11:59:26.185[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.86.119:37380 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m11:59:26.186[0m [32mINF[0m OK [36maddrPort=[0m3.145.86.119:37380 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m11:59:26.426[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.61.23:57490 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m11:59:26.503[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.157.63:43804 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m11:59:26.539[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.130.83:59390 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m11:59:26.613[0m [32mINF[0m OK [36maddrPort=[0m3.27.61.23:57490 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m11:59:26.670[0m [32mINF[0m OK [36maddrPort=[0m54.238.130.83:59390 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m11:59:26.691[0m [32mINF[0m OK [36maddrPort=[0m54.252.157.63:43804 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m11:59:26.817[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.79.194:58510 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m11:59:26.910[0m [32mINF[0m OK [36maddrPort=[0m13.39.79.194:58510 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:59:26.997[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.143.18:60710 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m11:59:27.022[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.110.140:40296 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m11:59:27.061[0m [32mINF[0m New slave. [36maddrPort=[0m13.113.193.219:54212 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m11:59:27.087[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.48.140:59782 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m11:59:27.129[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.18:60710 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m11:59:27.180[0m [32mINF[0m OK [36maddrPort=[0m15.188.48.140:59782 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m11:59:27.195[0m [32mINF[0m OK [36maddrPort=[0m13.113.193.219:54212 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m11:59:27.211[0m [32mINF[0m OK [36maddrPort=[0m3.24.110.140:40296 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m11:59:27.269[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.95.196:42274 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m11:59:27.389[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.6.180:58418 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m11:59:27.401[0m [32mINF[0m OK [36maddrPort=[0m52.192.95.196:42274 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
