[90m05:31:48.435[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:31:48.435[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:31:48.435[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m05:32:00.502[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.171.72:55920 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m05:32:00.502[0m [32mINF[0m OK [36maddrPort=[0m18.188.171.72:55920 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:32:00.950[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.165.4:49260 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m05:32:00.950[0m [32mINF[0m OK [36maddrPort=[0m18.119.165.4:49260 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:32:01.401[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.60.225:33088 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m05:32:01.404[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.72:38056 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m05:32:01.426[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.240.250:44286 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m05:32:01.427[0m [32mINF[0m OK [36maddrPort=[0m3.139.240.250:44286 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:32:01.460[0m [32mINF[0m New slave. [36maddrPort=[0m18.218.24.100:49120 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m05:32:01.461[0m [32mINF[0m OK [36maddrPort=[0m18.218.24.100:49120 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:32:01.493[0m [32mINF[0m OK [36maddrPort=[0m13.38.60.225:33088 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:32:01.497[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.72:38056 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:32:01.776[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.229.184:57434 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m05:32:01.777[0m [32mINF[0m OK [36maddrPort=[0m18.216.229.184:57434 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:32:02.323[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.147.83:50148 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m05:32:02.324[0m [32mINF[0m OK [36maddrPort=[0m3.133.147.83:50148 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:32:02.796[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.147.207:33274 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m05:32:02.928[0m [32mINF[0m OK [36maddrPort=[0m18.181.147.207:33274 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:32:03.330[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.38.53:34614 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m05:32:03.331[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.53:34614 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:32:03.759[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.24.111:49380 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m05:32:03.759[0m [32mINF[0m OK [36maddrPort=[0m18.118.24.111:49380 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:32:04.009[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.90.6:48544 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m05:32:04.101[0m [32mINF[0m OK [36maddrPort=[0m15.188.90.6:48544 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:32:04.281[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.41.250:33468 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m05:32:04.340[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.238.56:42186 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m05:32:04.374[0m [32mINF[0m OK [36maddrPort=[0m13.38.41.250:33468 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:32:04.473[0m [32mINF[0m OK [36maddrPort=[0m43.206.238.56:42186 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:32:04.940[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.111.1:44236 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m05:32:04.967[0m [32mINF[0m New slave. [36maddrPort=[0m54.92.38.60:55790 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m05:32:05.072[0m [32mINF[0m OK [36maddrPort=[0m43.207.111.1:44236 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:32:05.085[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.69.134:59914 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m05:32:05.085[0m [32mINF[0m OK [36maddrPort=[0m18.224.69.134:59914 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:32:05.100[0m [32mINF[0m OK [36maddrPort=[0m54.92.38.60:55790 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:32:05.249[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.20.116:54254 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m05:32:05.286[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.133.4:35826 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m05:32:05.380[0m [32mINF[0m OK [36maddrPort=[0m3.112.20.116:54254 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:32:05.474[0m [32mINF[0m OK [36maddrPort=[0m13.239.133.4:35826 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:32:05.538[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.160.130:44368 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m05:32:05.669[0m [32mINF[0m OK [36maddrPort=[0m13.114.160.130:44368 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:32:05.670[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.10.99:44756 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m05:32:05.670[0m [32mINF[0m OK [36maddrPort=[0m3.145.10.99:44756 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:32:06.036[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.149.48:60622 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m05:32:06.061[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.177.172:55776 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m05:32:06.099[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.22.20:35058 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m05:32:06.168[0m [32mINF[0m OK [36maddrPort=[0m18.183.149.48:60622 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:32:06.192[0m [32mINF[0m OK [36maddrPort=[0m35.180.22.20:35058 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:32:06.193[0m [32mINF[0m OK [36maddrPort=[0m18.181.177.172:55776 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:32:06.196[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.44.182:44982 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m05:32:06.289[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.182:44982 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:32:06.586[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.71.86:35590 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m05:32:06.647[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.66.32:39228 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m05:32:06.647[0m [32mINF[0m OK [36maddrPort=[0m18.224.66.32:39228 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:32:06.679[0m [32mINF[0m OK [36maddrPort=[0m13.38.71.86:35590 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:32:07.424[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.137.207:39312 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m05:32:07.517[0m [32mINF[0m OK [36maddrPort=[0m15.237.137.207:39312 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:32:07.518[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.247.241:60560 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m05:32:07.611[0m [32mINF[0m OK [36maddrPort=[0m15.236.247.241:60560 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:32:07.798[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.238.84:51052 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m05:32:07.891[0m [32mINF[0m OK [36maddrPort=[0m13.36.238.84:51052 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:32:08.188[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.140.103:37228 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m05:32:08.281[0m [32mINF[0m OK [36maddrPort=[0m52.47.140.103:37228 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:32:08.751[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.159.180:39618 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m05:32:08.844[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.180:39618 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:32:09.344[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.243.30:47018 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m05:32:09.532[0m [32mINF[0m OK [36maddrPort=[0m54.252.243.30:47018 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:32:09.969[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.142.1:52350 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m05:32:10.002[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.208.24:56218 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m05:32:10.101[0m [32mINF[0m OK [36maddrPort=[0m18.179.142.1:52350 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:32:10.135[0m [32mINF[0m OK [36maddrPort=[0m54.250.208.24:56218 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:32:10.475[0m [32mINF[0m New slave. [36maddrPort=[0m176.34.4.222:57186 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m05:32:10.607[0m [32mINF[0m OK [36maddrPort=[0m176.34.4.222:57186 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:32:10.853[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.100.187:52342 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m05:32:11.040[0m [32mINF[0m OK [36maddrPort=[0m54.206.100.187:52342 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:32:11.394[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.135.200:37592 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m05:32:11.495[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.170.174:49768 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m05:32:11.496[0m [32mINF[0m OK [36maddrPort=[0m13.58.170.174:49768 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:32:11.526[0m [32mINF[0m New slave. [36maddrPort=[0m52.196.45.25:54630 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m05:32:11.581[0m [32mINF[0m OK [36maddrPort=[0m13.211.135.200:37592 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:32:11.658[0m [32mINF[0m OK [36maddrPort=[0m52.196.45.25:54630 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:32:11.780[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.70.101:42898 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m05:32:11.924[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.137.5:53784 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m05:32:11.967[0m [32mINF[0m OK [36maddrPort=[0m54.206.70.101:42898 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:32:12.112[0m [32mINF[0m OK [36maddrPort=[0m54.253.137.5:53784 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:32:13.034[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.246.221:50756 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m05:32:13.221[0m [32mINF[0m OK [36maddrPort=[0m13.210.246.221:50756 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
