[90m05:48:51.259[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:48:51.259[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:48:51.259[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m05:49:10.168[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.103.242:39280 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m05:49:10.261[0m [32mINF[0m OK [36maddrPort=[0m35.180.103.242:39280 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:49:14.642[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.48.244:57924 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m05:49:14.735[0m [32mINF[0m OK [36maddrPort=[0m15.188.48.244:57924 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:49:15.492[0m [32mINF[0m New slave. [36maddrPort=[0m3.16.135.143:46422 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m05:49:15.493[0m [32mINF[0m OK [36maddrPort=[0m3.16.135.143:46422 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:49:20.100[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.57.85:55468 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m05:49:20.193[0m [32mINF[0m OK [36maddrPort=[0m13.38.57.85:55468 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:49:20.236[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.83.128:55872 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m05:49:20.237[0m [32mINF[0m OK [36maddrPort=[0m3.144.83.128:55872 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:49:20.310[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.138.184:56034 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m05:49:20.311[0m [32mINF[0m OK [36maddrPort=[0m3.138.138.184:56034 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:49:20.435[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.112.191:45406 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m05:49:20.435[0m [32mINF[0m OK [36maddrPort=[0m18.221.112.191:45406 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:49:22.107[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.66.41:55156 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m05:49:22.107[0m [32mINF[0m OK [36maddrPort=[0m3.145.66.41:55156 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:49:22.187[0m [32mINF[0m New slave. [36maddrPort=[0m35.72.8.7:46448 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m05:49:22.305[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.181.177:53032 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m05:49:22.320[0m [32mINF[0m OK [36maddrPort=[0m35.72.8.7:46448 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:49:22.398[0m [32mINF[0m OK [36maddrPort=[0m35.180.181.177:53032 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:49:22.434[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.15.244:43116 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m05:49:22.527[0m [32mINF[0m OK [36maddrPort=[0m15.188.15.244:43116 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:49:25.069[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.224.196:39722 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m05:49:25.069[0m [32mINF[0m OK [36maddrPort=[0m3.144.224.196:39722 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:49:27.285[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.85.50:35686 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m05:49:27.468[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.108.211:48588 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m05:49:27.473[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.50:35686 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:49:27.656[0m [32mINF[0m OK [36maddrPort=[0m3.25.108.211:48588 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:49:27.824[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.193.100:59414 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m05:49:27.827[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.111.58:48624 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m05:49:27.828[0m [32mINF[0m OK [36maddrPort=[0m18.222.111.58:48624 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
