[90m20:09:46.687[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m20:09:46.687[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m20:09:46.688[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m128 [36mtag=[0mpeers
[90m20:09:58.768[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.67.129:52302 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m20:09:58.769[0m [32mINF[0m OK [36maddrPort=[0m3.129.67.129:52302 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m20:09:59.724[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.156.52:35166 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m20:09:59.724[0m [32mINF[0m OK [36maddrPort=[0m13.58.156.52:35166 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m20:10:04.387[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.240.0:40148 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m20:10:04.388[0m [32mINF[0m OK [36maddrPort=[0m18.220.240.0:40148 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m20:10:06.454[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.214.122:48028 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m20:10:06.455[0m [32mINF[0m OK [36maddrPort=[0m3.135.214.122:48028 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m20:10:07.242[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.186.179:42900 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m20:10:07.243[0m [32mINF[0m OK [36maddrPort=[0m18.118.186.179:42900 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m20:10:08.193[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.144.43:55426 [36mslaveID=[0m5 [36mtag=[0mpeers
