[90m03:11:56.653[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:11:56.653[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:11:56.653[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m03:12:08.550[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.112.33:48718 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m03:12:08.551[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:48718 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:12:10.085[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.134.117:60790 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m03:12:10.085[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:60790 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:12:11.169[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.126.43:59044 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m03:12:11.170[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:59044 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:12:11.288[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.152.148:54644 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m03:12:11.288[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:54644 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:12:11.363[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.75.77:50240 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m03:12:11.449[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.57.146:52462 [36mslaveID=[0m5 [36mtag=[0m16extraclients
[90m03:12:11.456[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50240 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:12:11.459[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.230.242:48780 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m03:12:11.475[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.109.224:48616 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m03:12:11.542[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52462 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:12:11.568[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48616 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:12:11.589[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.180.26:37814 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m03:12:11.590[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:37814 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:12:11.593[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:48780 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:12:11.851[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.201.72:59560 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m03:12:11.984[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:59560 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:12:12.263[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.201.27:53932 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m03:12:12.395[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:53932 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:12:12.499[0m [32mINF[0m New slave. [36maddrPort=[0m52.193.226.62:45798 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m03:12:12.631[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:45798 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:12:12.804[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.125:40646 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m03:12:12.896[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.225.46:37282 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m03:12:12.897[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40646 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:12:12.975[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.121.120:46672 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m03:12:12.976[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:46672 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:12:13.028[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37282 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:12:13.095[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.254.32:58480 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m03:12:13.229[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58480 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:12:13.366[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.37.114:38994 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m03:12:13.458[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:38994 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:12:13.465[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.36.55:52006 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m03:12:13.597[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52006 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:12:13.885[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.248:35682 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m03:12:13.978[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35682 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:12:14.223[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.208.94:42358 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m03:12:14.223[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:42358 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:12:14.280[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.143.199:39608 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m03:12:14.373[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39608 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:12:14.480[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.36.226:44648 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m03:12:14.573[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44648 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:12:15.619[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.143.135:34742 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m03:12:15.619[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:34742 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:12:15.853[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.76.199:55566 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m03:12:15.854[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:55566 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:12:15.926[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.115.53:54602 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m03:12:15.943[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.3.192:53508 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m03:12:15.979[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.33.191:56068 [36mslaveID=[0m26 [36mtag=[0mpeers
