[90m19:29:02.390[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m19:29:02.390[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m19:29:02.390[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m32 [36mtag=[0mpeers
[90m19:29:17.784[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.114.181:38996 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m19:29:17.785[0m [32mINF[0m OK [36maddrPort=[0m3.133.114.181:38996 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:29:18.754[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.49.219:39036 [36mslaveID=[0m1 [36mtag=[0m16extraclients
[90m19:29:18.847[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.219:39036 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:29:20.889[0m [32mINF[0m New slave. [36maddrPort=[0m13.113.230.227:49516 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m19:29:21.022[0m [32mINF[0m OK [36maddrPort=[0m13.113.230.227:49516 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:29:21.203[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.152.186:33700 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m19:29:21.203[0m [32mINF[0m OK [36maddrPort=[0m18.117.152.186:33700 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:29:26.099[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.148.188:53860 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m19:29:26.100[0m [32mINF[0m OK [36maddrPort=[0m3.15.148.188:53860 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m19:29:29.548[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.135.182:48812 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m19:29:29.548[0m [32mINF[0m OK [36maddrPort=[0m3.133.135.182:48812 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:29:29.890[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.89.200:60932 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m19:29:29.953[0m [32mINF[0m New slave. [36maddrPort=[0m52.15.76.205:45060 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m19:29:29.953[0m [32mINF[0m OK [36maddrPort=[0m52.15.76.205:45060 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:29:30.022[0m [32mINF[0m OK [36maddrPort=[0m13.115.89.200:60932 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:29:31.017[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.96.210:44860 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m19:29:31.046[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.254.150:33316 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m19:29:31.046[0m [32mINF[0m OK [36maddrPort=[0m3.143.254.150:33316 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:29:31.149[0m [32mINF[0m OK [36maddrPort=[0m18.181.96.210:44860 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m19:29:32.463[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.39.160:44750 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m19:29:32.556[0m [32mINF[0m OK [36maddrPort=[0m15.236.39.160:44750 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:29:33.399[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.238.235:38456 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m19:29:33.493[0m [32mINF[0m OK [36maddrPort=[0m13.36.238.235:38456 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m19:29:33.879[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.239.115:42200 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m19:29:33.880[0m [32mINF[0m OK [36maddrPort=[0m3.139.239.115:42200 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m19:29:34.360[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.44.72:57254 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m19:29:34.361[0m [32mINF[0m OK [36maddrPort=[0m3.145.44.72:57254 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m19:29:36.034[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.221.30:60192 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m19:29:36.167[0m [32mINF[0m OK [36maddrPort=[0m43.206.221.30:60192 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m19:29:36.190[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.59.69:38656 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m19:29:36.284[0m [32mINF[0m OK [36maddrPort=[0m13.38.59.69:38656 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m19:29:36.534[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.143.225:43710 [36mslaveID=[0m16 [36mtag=[0mpeers
