18:10:01.874 INF Connecting to orderer. addrStr=13.236.152.16:10165 peerId=15
18:10:01.875 INF Connecting to orderer. addrStr=18.119.106.126:10000 peerId=0
18:10:01.875 INF Connecting to orderer. addrStr=18.119.118.28:10011 peerId=1
18:10:01.875 INF Connecting to orderer. addrStr=18.216.254.57:10022 peerId=2
18:10:01.875 INF Connecting to orderer. addrStr=3.137.185.162:10033 peerId=3
18:10:01.875 INF Connecting to orderer. addrStr=52.47.86.166:10044 peerId=4
18:10:01.875 INF Connecting to orderer. addrStr=13.36.175.72:10055 peerId=5
18:10:01.875 INF Connecting to orderer. addrStr=13.38.47.60:10066 peerId=6
18:10:01.876 INF Connecting to orderer. addrStr=13.38.24.136:10077 peerId=7
18:10:01.876 INF Connecting to orderer. addrStr=13.115.161.90:10088 peerId=8
18:10:01.876 INF Connecting to orderer. addrStr=3.112.3.195:10099 peerId=9
18:10:01.876 INF Connecting to orderer. addrStr=52.194.211.24:10110 peerId=10
18:10:01.876 INF Connecting to orderer. addrStr=54.168.64.110:10121 peerId=11
18:10:01.876 INF Connecting to orderer. addrStr=54.252.59.26:10132 peerId=12
18:10:01.878 INF Connecting to orderer. addrStr=3.27.63.137:10143 peerId=13
18:10:01.878 INF Connecting to orderer. addrStr=13.239.113.85:10154 peerId=14
18:10:01.905 INF Connected to orderer. addrStr=52.47.86.166:10044 id=4
18:10:01.906 INF Connected to orderer. addrStr=13.36.175.72:10055 id=5
18:10:01.906 INF Connected to orderer. addrStr=13.38.47.60:10066 id=6
18:10:01.943 INF Connected to orderer. addrStr=13.38.24.136:10077 id=7
18:10:02.339 INF Connected to orderer. addrStr=18.119.106.126:10000 id=0
18:10:02.339 INF Connected to orderer. addrStr=3.137.185.162:10033 id=3
18:10:02.339 INF Connected to orderer. addrStr=18.119.118.28:10011 id=1
18:10:02.366 INF Connected to orderer. addrStr=18.216.254.57:10022 id=2
18:10:02.951 INF Connected to orderer. addrStr=13.115.161.90:10088 id=8
18:10:02.974 INF Connected to orderer. addrStr=3.112.3.195:10099 id=9
18:10:02.976 INF Connected to orderer. addrStr=52.194.211.24:10110 id=10
18:10:02.980 INF Connected to orderer. addrStr=54.168.64.110:10121 id=11
18:10:03.267 INF Connected to orderer. addrStr=13.236.152.16:10165 id=15
18:10:03.294 INF Connected to orderer. addrStr=3.27.63.137:10143 id=13
18:10:03.310 INF Connected to orderer. addrStr=54.252.59.26:10132 id=12
18:10:03.316 INF Connected to orderer. addrStr=13.239.113.85:10154 id=14
18:10:03.317 INF Connected to orderers.
18:10:03.324 INF Updating bucket assignment. epoch=0
18:10:03.324 INF Resubmitted Requests. epoch=0 n=0
18:10:03.346 INF Setting up client timeout. clientRunTime=15000
18:10:03.346 INF Starting to submit requests. numRequests=4687
18:10:03.347 INF Submitted request. clSeqNr=0
18:10:03.354 INF Submitted request. clSeqNr=1
18:10:03.359 INF Submitted request. clSeqNr=2
18:10:03.366 INF Submitted request. clSeqNr=3
18:10:03.373 INF Submitted request. clSeqNr=4
18:10:03.379 INF Submitted request. clSeqNr=5
18:10:03.386 INF Submitted request. clSeqNr=6
18:10:03.392 INF Submitted request. clSeqNr=7
18:10:03.399 INF Submitted request. clSeqNr=8
18:10:03.405 INF Submitted request. clSeqNr=9
18:10:03.411 INF Submitted request. clSeqNr=10
18:10:03.417 INF Submitted request. clSeqNr=11
18:10:03.424 INF Submitted request. clSeqNr=12
18:10:03.431 INF Submitted request. clSeqNr=13
18:10:03.437 INF Submitted request. clSeqNr=14
18:10:03.444 INF Submitted request. clSeqNr=15
18:10:03.449 INF Submitted request. clSeqNr=16
18:10:03.456 INF Submitted request. clSeqNr=17
18:10:03.462 INF Submitted request. clSeqNr=18
18:10:03.468 INF Submitted request. clSeqNr=19
18:10:03.476 INF Submitted request. clSeqNr=20
18:10:03.482 INF Submitted request. clSeqNr=21
18:10:03.488 INF Submitted request. clSeqNr=22
18:10:03.494 INF Submitted request. clSeqNr=23
18:10:03.500 INF Submitted request. clSeqNr=24
18:10:03.507 INF Submitted request. clSeqNr=25
18:10:03.513 INF Submitted request. clSeqNr=26
18:10:03.520 INF Submitted request. clSeqNr=27
18:10:03.527 INF Submitted request. clSeqNr=28
18:10:03.533 INF Submitted request. clSeqNr=29
18:10:03.540 INF Submitted request. clSeqNr=30
18:10:03.545 INF Submitted request. clSeqNr=31
18:10:03.552 INF Submitted request. clSeqNr=32
18:10:03.559 INF Submitted request. clSeqNr=33
18:10:03.565 INF Submitted request. clSeqNr=34
18:10:03.571 INF Submitted request. clSeqNr=35
18:10:03.578 INF Submitted request. clSeqNr=36
18:10:03.584 INF Submitted request. clSeqNr=37
18:10:03.590 INF Submitted request. clSeqNr=38
18:10:03.597 INF Submitted request. clSeqNr=39
18:10:03.603 INF Submitted request. clSeqNr=40
18:10:03.609 INF Submitted request. clSeqNr=41
18:10:03.617 INF Submitted request. clSeqNr=42
18:10:03.622 INF Submitted request. clSeqNr=43
18:10:03.629 INF Submitted request. clSeqNr=44
18:10:03.635 INF Submitted request. clSeqNr=45
