[90m18:01:40.564[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:01:40.564[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:01:40.564[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m18:01:51.943[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.254.57:58582 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m18:01:51.944[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:58582 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:01:54.077[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.183.139:44826 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m18:01:54.077[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:44826 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:01:54.493[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.185.162:36876 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m18:01:54.493[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:36876 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:01:54.665[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.118.28:51116 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m18:01:54.665[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:51116 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:01:55.226[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.168.162:49976 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m18:01:55.226[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:49976 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:01:55.309[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.106.126:39520 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m18:01:55.310[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:39520 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:01:55.466[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.156.248:34384 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m18:01:55.466[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:34384 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:01:55.617[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.34.161:37972 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m18:01:55.618[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:37972 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:01:56.851[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.184:35378 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m18:01:56.944[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35378 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:01:57.289[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.145.220:57026 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m18:01:57.290[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:57026 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:01:57.519[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.189.118:52694 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m18:01:57.519[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:52694 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:01:57.729[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.74.88:52960 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m18:01:57.822[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:52960 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:01:58.428[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.238.81:47688 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m18:01:58.429[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.173:52056 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m18:01:58.454[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.161.90:44202 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m18:01:58.522[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52056 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:01:58.560[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47688 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:01:58.587[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44202 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:01:58.599[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.64.110:44786 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m18:01:58.732[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44786 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:01:59.166[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.122.241:57030 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m18:01:59.167[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:57030 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:01:59.204[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.77.162:41904 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m18:01:59.297[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:41904 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:01:59.464[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.10:55204 [36mslaveID=[0m18 [36mtag=[0m16extraclients
