[90m03:27:57.848[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:27:57.848[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:27:57.848[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m64 [36mtag=[0mpeers
[90m03:28:15.963[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.1.156:54878 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m03:28:16.081[0m [32mINF[0m OK [36maddrPort=[0m3.237.1.156:54878 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:28:16.170[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.85.184:35238 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m03:28:16.272[0m [32mINF[0m OK [36maddrPort=[0m3.236.85.184:35238 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:28:16.281[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.72.170:36568 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m03:28:16.380[0m [32mINF[0m OK [36maddrPort=[0m3.226.72.170:36568 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:28:16.462[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.132.79:49568 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m03:28:16.558[0m [32mINF[0m OK [36maddrPort=[0m3.238.132.79:49568 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:28:16.839[0m [32mINF[0m New slave. [36maddrPort=[0m35.171.47.42:51418 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m03:28:16.949[0m [32mINF[0m OK [36maddrPort=[0m35.171.47.42:51418 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:28:17.208[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.64.59:47894 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m03:28:17.310[0m [32mINF[0m OK [36maddrPort=[0m44.200.64.59:47894 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:28:18.411[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.75.51:53676 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m03:28:18.519[0m [32mINF[0m OK [36maddrPort=[0m3.239.75.51:53676 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:28:18.540[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.227.20:33178 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m03:28:18.630[0m [32mINF[0m OK [36maddrPort=[0m3.238.227.20:33178 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:28:18.736[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.18.91:57100 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m03:28:18.842[0m [32mINF[0m OK [36maddrPort=[0m44.192.18.91:57100 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:28:18.929[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.72.228:40718 [36mslaveID=[0m9 [36mtag=[0mpeers
