[90m04:51:01.365[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:51:01.365[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:51:01.365[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m8 [36mtag=[0mpeers
[90m04:51:13.493[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.80.110:38212 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m04:51:13.495[0m [32mINF[0m OK [36maddrPort=[0m3.237.80.110:38212 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:51:21.497[0m [32mINF[0m New slave. [36maddrPort=[0m44.212.43.124:34184 [36mslaveID=[0m1 [36mtag=[0m16extraclients
[90m04:51:21.498[0m [32mINF[0m OK [36maddrPort=[0m44.212.43.124:34184 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:51:30.189[0m [32mINF[0m New slave. [36maddrPort=[0m23.20.57.158:43066 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m04:51:30.190[0m [32mINF[0m OK [36maddrPort=[0m23.20.57.158:43066 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:51:35.071[0m [32mINF[0m New slave. [36maddrPort=[0m54.146.154.1:47586 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m04:51:35.072[0m [32mINF[0m OK [36maddrPort=[0m54.146.154.1:47586 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:51:37.731[0m [32mINF[0m New slave. [36maddrPort=[0m35.175.252.115:46028 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m04:51:37.731[0m [32mINF[0m OK [36maddrPort=[0m35.175.252.115:46028 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:51:38.339[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.249.49:53038 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m04:51:38.340[0m [32mINF[0m OK [36maddrPort=[0m3.239.249.49:53038 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:51:39.028[0m [32mINF[0m New slave. [36maddrPort=[0m44.205.21.182:42124 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m04:51:39.029[0m [32mINF[0m OK [36maddrPort=[0m44.205.21.182:42124 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:51:40.155[0m [32mINF[0m New slave. [36maddrPort=[0m18.234.139.158:46940 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m04:51:40.156[0m [32mINF[0m OK [36maddrPort=[0m18.234.139.158:46940 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:51:40.272[0m [32mINF[0m New slave. [36maddrPort=[0m18.206.46.154:39118 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m04:51:40.273[0m [32mINF[0m OK [36maddrPort=[0m18.206.46.154:39118 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:51:41.112[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.105.196:53362 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m04:51:41.115[0m [32mINF[0m OK [36maddrPort=[0m44.192.105.196:53362 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:51:42.023[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.90.97:42750 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m04:51:42.023[0m [32mINF[0m OK [36maddrPort=[0m18.232.90.97:42750 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:51:42.227[0m [32mINF[0m New slave. [36maddrPort=[0m44.215.67.158:43724 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m04:51:42.228[0m [32mINF[0m OK [36maddrPort=[0m44.215.67.158:43724 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:51:42.256[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.2.180:33670 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m04:51:42.257[0m [32mINF[0m OK [36maddrPort=[0m34.201.2.180:33670 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:51:42.470[0m [32mINF[0m New slave. [36maddrPort=[0m18.209.103.231:54444 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m04:51:42.471[0m [32mINF[0m OK [36maddrPort=[0m18.209.103.231:54444 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:51:43.087[0m [32mINF[0m New slave. [36maddrPort=[0m34.238.232.31:41496 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m04:51:43.088[0m [32mINF[0m OK [36maddrPort=[0m34.238.232.31:41496 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:51:43.106[0m [32mINF[0m New slave. [36maddrPort=[0m52.201.247.58:38376 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m04:51:43.107[0m [32mINF[0m OK [36maddrPort=[0m52.201.247.58:38376 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:51:43.726[0m [32mINF[0m New slave. [36maddrPort=[0m34.235.163.4:57794 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m04:51:43.727[0m [32mINF[0m OK [36maddrPort=[0m34.235.163.4:57794 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:51:43.808[0m [32mINF[0m New slave. [36maddrPort=[0m34.230.74.68:60866 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m04:51:43.809[0m [32mINF[0m OK [36maddrPort=[0m34.230.74.68:60866 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:51:44.207[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.120.254:39856 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m04:51:44.208[0m [32mINF[0m OK [36maddrPort=[0m44.202.120.254:39856 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:51:44.743[0m [32mINF[0m New slave. [36maddrPort=[0m54.174.26.171:35944 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m04:51:44.744[0m [32mINF[0m OK [36maddrPort=[0m54.174.26.171:35944 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
