[90m07:28:58.489[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:28:58.489[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:28:58.489[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m64 [36mtag=[0mpeers
[90m07:29:15.689[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.73.133:59436 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m07:29:15.781[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:59436 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:29:16.538[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.251.161:47146 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m07:29:16.659[0m [32mINF[0m OK [36maddrPort=[0m18.207.251.161:47146 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:29:17.226[0m [32mINF[0m New slave. [36maddrPort=[0m34.231.180.157:48264 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m07:29:17.327[0m [32mINF[0m OK [36maddrPort=[0m34.231.180.157:48264 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:29:17.463[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.81.29:50494 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m07:29:17.573[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:50494 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:29:17.618[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.199.109:34116 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m07:29:17.717[0m [32mINF[0m OK [36maddrPort=[0m34.204.199.109:34116 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:29:18.458[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.74.12:44990 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m07:29:18.463[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.82.95:47866 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m07:29:18.565[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:44990 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:29:18.597[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:47866 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:29:18.653[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.72.175:56716 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m07:29:18.766[0m [32mINF[0m OK [36maddrPort=[0m3.239.72.175:56716 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:29:19.343[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.250.85:44248 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m07:29:19.473[0m [32mINF[0m OK [36maddrPort=[0m3.238.250.85:44248 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:29:19.630[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.252.80:50626 [36mslaveID=[0m9 [36mtag=[0mpeers
