[90m07:22:55.987[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:22:55.987[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:22:55.987[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m32 [36mtag=[0mpeers
[90m07:23:14.262[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.250.85:44232 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m07:23:14.369[0m [32mINF[0m OK [36maddrPort=[0m3.238.250.85:44232 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:23:14.962[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.252.80:50610 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m07:23:15.064[0m [32mINF[0m OK [36maddrPort=[0m18.207.252.80:50610 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:23:15.397[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.55.158:39760 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m07:23:15.506[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:39760 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:23:15.823[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.82.95:47854 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m07:23:15.913[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.214.173:48202 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m07:23:15.946[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:47854 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:23:15.979[0m [32mINF[0m New slave. [36maddrPort=[0m34.231.180.157:48254 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m07:23:15.990[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.232.231:36236 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m07:23:16.007[0m [32mINF[0m OK [36maddrPort=[0m3.85.214.173:48202 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:23:16.098[0m [32mINF[0m OK [36maddrPort=[0m34.231.180.157:48254 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:23:16.121[0m [32mINF[0m OK [36maddrPort=[0m44.200.232.231:36236 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
