[90m14:39:51.555[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m14:39:51.555[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m14:39:51.555[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m14:40:05.620[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.162.206:50146 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m14:40:05.621[0m [32mINF[0m OK [36maddrPort=[0m18.118.162.206:50146 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m14:40:07.299[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.126.137:54838 [36mslaveID=[0m1 [36mtag=[0mpeers
[90m14:40:07.300[0m [32mINF[0m OK [36maddrPort=[0m3.133.126.137:54838 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m14:40:08.486[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.189.115:46874 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m14:40:08.486[0m [32mINF[0m OK [36maddrPort=[0m3.135.189.115:46874 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m14:40:08.650[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.78.110:60146 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m14:40:08.651[0m [32mINF[0m OK [36maddrPort=[0m18.220.78.110:60146 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m14:40:15.230[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.104.206:56374 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m14:40:15.362[0m [32mINF[0m OK [36maddrPort=[0m54.199.104.206:56374 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m14:40:16.454[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.14.107:41402 [36mslaveID=[0m5 [36mtag=[0mpeers
[90m14:40:16.454[0m [32mINF[0m OK [36maddrPort=[0m3.15.14.107:41402 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m14:40:18.250[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.15.90:42328 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m14:40:18.251[0m [32mINF[0m OK [36maddrPort=[0m3.144.15.90:42328 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
