[90m04:35:51.137[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:35:51.137[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:35:51.137[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m04:36:02.940[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.121.120:40020 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m04:36:02.941[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:40020 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:36:03.922[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.134.117:56814 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m04:36:03.923[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:56814 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:36:04.225[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.126.43:36818 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m04:36:04.225[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:36818 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:36:04.587[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.143.135:51470 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m04:36:04.587[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:51470 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:36:05.089[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.112.33:36768 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m04:36:05.090[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:36768 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:36:05.455[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.208.94:46556 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m04:36:05.455[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:46556 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:36:05.872[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.36.226:44942 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m04:36:05.965[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44942 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:36:05.984[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.180.26:57108 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m04:36:05.985[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:57108 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:36:06.316[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.75.77:50528 [36mslaveID=[0m8 [36mtag=[0m16extraclients
