[90m18:34:31.621[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:34:31.621[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:34:31.621[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m18:34:41.473[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.168.162:53216 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m18:34:41.474[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:53216 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:34:42.825[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.34.161:49864 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m18:34:42.826[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:49864 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:34:43.281[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.145.220:48784 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m18:34:43.282[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:48784 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:34:44.783[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.189.118:42562 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m18:34:44.783[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:42562 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:34:44.870[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.10:55428 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m18:34:44.963[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55428 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:34:44.969[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.183.139:38608 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m18:34:44.969[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:38608 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:34:45.034[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.106.133:53488 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m18:34:45.034[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:53488 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:34:45.974[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.122.241:43326 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m18:34:45.975[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:43326 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:34:46.246[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.156.248:49284 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m18:34:46.246[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:49284 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:34:47.024[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.77.162:42074 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m18:34:47.117[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42074 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:34:47.737[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.255.58:53056 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m18:34:47.869[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53056 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:34:47.895[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.210:41574 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m18:34:47.897[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.101.64:58012 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m18:34:47.912[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.7.31:44650 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m18:34:47.984[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.165.28:60590 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m18:34:47.988[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41574 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:34:47.990[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:58012 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:34:48.017[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.43.214:47104 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m18:34:48.045[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44650 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:34:48.065[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.205.36:45082 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m18:34:48.116[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60590 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:34:48.148[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47104 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:34:48.197[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45082 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:34:48.623[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.24.136:60514 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m18:34:48.637[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.215.206:39002 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m18:34:48.716[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60514 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:34:48.761[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.106.126:38312 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m18:34:48.762[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:38312 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:34:48.763[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.175.72:34704 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m18:34:48.768[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:39002 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:34:48.856[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34704 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:34:49.240[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.86.166:38150 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m18:34:49.333[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38150 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:34:49.350[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.238.81:47836 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m18:34:49.482[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47836 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:34:49.695[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.47.60:53504 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m18:34:49.788[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53504 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:34:49.804[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.254.57:33940 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m18:34:49.805[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:33940 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:34:50.951[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.118.28:40940 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m18:34:50.951[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:40940 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:34:51.022[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.114.21:56500 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m18:34:51.154[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56500 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:34:51.849[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.185.162:35658 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m18:34:51.850[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:35658 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:34:52.624[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.211.24:47086 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m18:34:52.755[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47086 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:34:53.723[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.3.195:58060 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m18:34:53.854[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58060 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:34:53.873[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.161.90:44254 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m18:34:54.005[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44254 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:34:54.499[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.43.133:38994 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m18:34:54.629[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.64.110:44832 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m18:34:54.648[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.90.120:39806 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m18:34:54.686[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38994 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:34:54.754[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.25.81:39144 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m18:34:54.761[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44832 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:34:54.776[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.38.209:46354 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m18:34:54.835[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39806 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:34:54.872[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.173:52220 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m18:34:54.941[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39144 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:34:54.964[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46354 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:34:54.965[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52220 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:34:55.524[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.139.20:49382 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m18:34:55.584[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.74.88:53104 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m18:34:55.677[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53104 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:34:55.712[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49382 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:34:56.235[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.184:35530 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m18:34:56.328[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35530 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:34:56.359[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.138:34770 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m18:34:56.452[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34770 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:34:57.063[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.242.32:60574 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m18:34:57.251[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60574 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:34:58.161[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.113.85:46506 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m18:34:58.348[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46506 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:34:58.507[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.34.126:49770 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m18:34:58.695[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49770 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:34:58.702[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.14.244:52352 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m18:34:58.889[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52352 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:34:59.987[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.63.137:44218 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m18:35:00.169[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.59.26:54008 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m18:35:00.175[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44218 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:35:00.357[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:54008 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:35:01.583[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.152.16:34028 [36mslaveID=[0m47 [36mtag=[0mpeers
