[90m14:50:24.594[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m14:50:24.594[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m14:50:24.595[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m14:50:52.169[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.12.173:49756 [36mslaveID=[0m0 [36mtag=[0mpeers
[90m14:50:52.266[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49756 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m14:51:13.485[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.234.148:47428 [36mslaveID=[0m1 [36mtag=[0m16extraclients
[90m14:51:13.555[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47428 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m14:51:15.807[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.41.75:55434 [36mslaveID=[0m2 [36mtag=[0m16extraclients
[90m14:51:15.914[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55434 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m14:51:23.391[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.192.13:47964 [36mslaveID=[0m3 [36mtag=[0m16extraclients
[90m14:51:23.492[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:47964 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m14:51:24.848[0m [32mINF[0m New slave. [36maddrPort=[0m34.206.1.28:37928 [36mslaveID=[0m4 [36mtag=[0m16extraclients
[90m14:51:24.980[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:37928 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m14:51:26.591[0m [32mINF[0m New slave. [36maddrPort=[0m3.218.207.181:49060 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m14:51:26.661[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49060 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m14:51:27.135[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.255.154:60348 [36mslaveID=[0m6 [36mtag=[0m16extraclients
[90m14:51:27.245[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60348 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m14:51:29.928[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.103.193:46898 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m14:51:30.043[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:46898 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m14:51:30.246[0m [32mINF[0m New slave. [36maddrPort=[0m44.198.59.44:56144 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m14:51:30.354[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56144 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m14:51:30.439[0m [32mINF[0m New slave. [36maddrPort=[0m52.3.235.11:50686 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m14:51:30.443[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.47.132:52238 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m14:51:30.548[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50686 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m14:51:30.572[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52238 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m14:51:30.717[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.63.137:43800 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m14:51:30.735[0m [32mINF[0m New slave. [36maddrPort=[0m3.232.132.42:52204 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m14:51:30.802[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:43800 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m14:51:30.863[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52204 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m14:51:31.815[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.132.91:59486 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m14:51:31.950[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59486 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m14:51:32.483[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.233.48:50164 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m14:51:32.492[0m [32mINF[0m New slave. [36maddrPort=[0m44.215.124.203:33610 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m14:51:32.599[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33610 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m14:51:32.599[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50164 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m14:51:32.903[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.97.249:56218 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m14:51:33.031[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56218 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m14:51:33.047[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.36.128:59854 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m14:51:33.159[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.41.27:36012 [36mslaveID=[0m18 [36mtag=[0mpeers
