[90m18:30:01.248[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:30:01.248[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:30:01.248[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m18:30:11.863[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.156.248:53418 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m18:30:11.864[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:53418 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:30:14.410[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.189.118:43588 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m18:30:14.411[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:43588 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:30:14.418[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.122.241:52766 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m18:30:14.419[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:52766 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:30:14.767[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.145.220:34438 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m18:30:14.767[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:34438 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:30:16.006[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.185.162:55802 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m18:30:16.006[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:55802 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:30:16.115[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.215.206:38984 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m18:30:16.246[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38984 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:30:18.617[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.106.126:53568 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m18:30:18.617[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:53568 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:30:19.056[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.175.72:34698 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m18:30:19.098[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.254.57:42302 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m18:30:19.099[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:42302 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:30:19.149[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34698 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:30:19.391[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.47.60:53498 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m18:30:19.483[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53498 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:30:19.522[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.168.162:39542 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m18:30:19.523[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:39542 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:30:19.917[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.86.166:38144 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m18:30:20.010[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38144 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:30:20.255[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.118.28:35660 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m18:30:20.255[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:35660 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:30:20.463[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.34.161:52082 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m18:30:20.463[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:52082 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:30:20.956[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.183.139:36164 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m18:30:20.957[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:36164 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:30:21.704[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.24.136:60508 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m18:30:21.796[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60508 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:30:21.798[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.3.195:58054 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m18:30:21.929[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58054 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:30:22.079[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.161.90:44248 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m18:30:22.191[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.43.133:38974 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m18:30:22.210[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44248 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:30:22.378[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38974 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:30:22.380[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.77.162:42052 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m18:30:22.472[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42052 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:30:22.498[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.106.133:40800 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m18:30:22.499[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:40800 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:30:22.633[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.255.58:53034 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m18:30:22.764[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53034 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:30:22.809[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.173:52200 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m18:30:22.902[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52200 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:30:23.293[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.10:55406 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m18:30:23.383[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.210:41556 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m18:30:23.386[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55406 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:30:23.476[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41556 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:30:23.581[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.211.24:47080 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m18:30:23.713[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47080 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:30:23.781[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.205.36:45064 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m18:30:23.913[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45064 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:30:23.940[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.139.20:49362 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m18:30:23.995[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.184:35510 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m18:30:24.088[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35510 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:30:24.128[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49362 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:30:24.499[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.34.126:49746 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m18:30:24.552[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.74.88:53084 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m18:30:24.644[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53084 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:30:24.686[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49746 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:30:24.879[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.114.21:56478 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m18:30:24.927[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.25.81:39126 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m18:30:24.948[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.238.81:47816 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m18:30:25.011[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56478 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:30:25.079[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47816 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:30:25.114[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39126 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:30:25.331[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.38.209:46334 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m18:30:25.367[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.7.31:44626 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m18:30:25.399[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.138:34748 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m18:30:25.426[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.64.110:44824 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m18:30:25.491[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34748 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:30:25.499[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44626 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:30:25.519[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46334 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:30:25.558[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44824 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:30:25.642[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.43.214:47080 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m18:30:25.773[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47080 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:30:26.019[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.101.64:57992 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m18:30:26.112[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57992 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:30:26.171[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.165.28:60572 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m18:30:26.302[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60572 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:30:26.325[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.242.32:60554 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m18:30:26.513[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60554 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:30:26.826[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.63.137:44212 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m18:30:27.013[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44212 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:30:27.341[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.90.120:39788 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m18:30:27.529[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39788 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
