[90m19:17:49.321[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m19:17:49.321[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m19:17:49.321[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0mpeers
[90m19:18:01.718[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.189.118:40762 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m19:18:01.718[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:40762 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:18:01.796[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.34.161:56926 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m19:18:01.796[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:56926 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:18:02.677[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.183.139:44244 [36mslaveID=[0m2 [36mtag=[0m16clients
[90m19:18:02.678[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:44244 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:18:03.312[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.156.248:36008 [36mslaveID=[0m3 [36mtag=[0m16clients
[90m19:18:03.312[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:36008 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:18:03.345[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.238.81:47976 [36mslaveID=[0m4 [36mtag=[0m16clients
[90m19:18:03.477[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47976 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
