[90m09:33:37.021[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m09:33:37.021[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m09:33:37.021[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m32 [36mtag=[0mpeers
[90m09:33:55.853[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.214.99:34690 [36mslaveID=[0m0 [36mtag=[0m16clients
[90m09:33:55.854[0m [32mINF[0m OK [36maddrPort=[0m3.15.214.99:34690 [36mcmdID=[0m-1 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:33:59.002[0m [32mINF[0m New slave. [36maddrPort=[0m13.59.51.18:55600 [36mslaveID=[0m1 [36mtag=[0m16clients
[90m09:33:59.003[0m [32mINF[0m OK [36maddrPort=[0m13.59.51.18:55600 [36mcmdID=[0m-1 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:34:05.760[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.66.90:33316 [36mslaveID=[0m2 [36mtag=[0mpeers
[90m09:34:05.852[0m [32mINF[0m OK [36maddrPort=[0m35.180.66.90:33316 [36mcmdID=[0m-1 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:34:06.817[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.107.138:37798 [36mslaveID=[0m3 [36mtag=[0mpeers
[90m09:34:06.817[0m [32mINF[0m OK [36maddrPort=[0m18.222.107.138:37798 [36mcmdID=[0m-1 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:34:09.080[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.105.178:43298 [36mslaveID=[0m4 [36mtag=[0mpeers
[90m09:34:09.173[0m [32mINF[0m OK [36maddrPort=[0m13.37.105.178:43298 [36mcmdID=[0m-1 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:34:09.619[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.112.163:47468 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m09:34:09.620[0m [32mINF[0m OK [36maddrPort=[0m13.58.112.163:47468 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:34:14.683[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.21.86:52588 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m09:34:14.683[0m [32mINF[0m OK [36maddrPort=[0m18.191.21.86:52588 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m09:34:15.443[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.104.89:38410 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m09:34:15.444[0m [32mINF[0m OK [36maddrPort=[0m3.21.104.89:38410 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:34:16.268[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.197.113:51842 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m09:34:16.401[0m [32mINF[0m OK [36maddrPort=[0m43.207.197.113:51842 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:34:17.116[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.96.211:49844 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m09:34:17.249[0m [32mINF[0m OK [36maddrPort=[0m13.230.96.211:49844 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m09:34:18.397[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.239.63:49134 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m09:34:18.397[0m [32mINF[0m OK [36maddrPort=[0m3.143.239.63:49134 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:34:18.419[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.21.142:38282 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m09:34:18.426[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.87.220:48942 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m09:34:18.511[0m [32mINF[0m OK [36maddrPort=[0m13.39.21.142:38282 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:34:18.518[0m [32mINF[0m OK [36maddrPort=[0m52.47.87.220:48942 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:34:19.009[0m [32mINF[0m New slave. [36maddrPort=[0m18.189.182.76:37162 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m09:34:19.009[0m [32mINF[0m OK [36maddrPort=[0m18.189.182.76:37162 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m09:34:19.227[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.42.165:58104 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m09:34:19.319[0m [32mINF[0m OK [36maddrPort=[0m35.180.42.165:58104 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:34:19.350[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.181.207:33608 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m09:34:19.350[0m [32mINF[0m OK [36maddrPort=[0m3.138.181.207:33608 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:34:19.485[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.117.186:47974 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m09:34:19.619[0m [32mINF[0m OK [36maddrPort=[0m54.199.117.186:47974 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:34:19.730[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.53.98:57120 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m09:34:19.822[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.98:57120 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m09:34:19.845[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.29.12:57464 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m09:34:19.846[0m [32mINF[0m OK [36maddrPort=[0m3.144.29.12:57464 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:34:19.943[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.189.15:57022 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m09:34:20.009[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.11.3:34378 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m09:34:20.075[0m [32mINF[0m OK [36maddrPort=[0m3.112.189.15:57022 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:34:20.102[0m [32mINF[0m OK [36maddrPort=[0m15.188.11.3:34378 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:34:20.179[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.113.208:33024 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m09:34:20.230[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.114.48:32890 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m09:34:20.230[0m [32mINF[0m OK [36maddrPort=[0m3.133.114.48:32890 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:34:20.245[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.183.45:50426 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m09:34:20.246[0m [32mINF[0m OK [36maddrPort=[0m3.135.183.45:50426 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:34:20.367[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.208:33024 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m09:34:20.505[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.156.163:55040 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m09:34:20.509[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.236.64:32920 [36mslaveID=[0m25 [36mtag=[0mpeers
